# ::id 25614008
# ::tok Während der Nacht vom 27 . zum 28 . Dezember fuhr die " Nautilus " mit außerordentlicher Schnelligkeit aus den Gewässern von Vanikoro heraus in südwestlicher Richtung , und in 3 Tagen legte sie die 750 Lieue zurück , welche die Gruppe La Perouse von der südöst-lichen Spitze Papuasiens trennen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.4.1 6-1.1.1.4.3 7-1.1.1.4.4 9-1.1.1.4.4 10-1.1.2 11-1.1.3.1 13-1.1.3.2 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.5.1 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.2.3 22-1.1.5.3 23-1.1.5.1 24-1.1.6.1 25-1.1.6.2 26-1.1.6.3 28-1.2 29-1.3.1.1 30-1.3.1.2 31-1.3.1.2 32-1.3.2 33-1.3.3 34-1.3.4.2 35-1.3.4.3 36-1.3.4.3 37-1.3.2 39-1.3.4.1.1 40-1.3.4.1.2.1 41-1.3.4.1.2.2 42-1.3.4.1.2.3 43-1.3.4.1.2.3 44-1.3.4.1.3.1 45-1.3.4.1.3.2.1 46-1.3.4.1.3.2.2 47-1.3.4.1.3.2.3 48-1.3.4.1.3.3 49-1.3.4.1.4
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label
                          :E (v35 / label~e.1)
                          :C (v36 / label~e.2))
                  :R (v17 / label~e.3)
                  :C (v18 / label
                          :C (v37 / label~e.4)
                          :N (v38 / label~e.6)
                          :C (v39 / label~e.7,9)))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.13))
           :A (v8 / label
                  :R (v21 / label~e.15)
                  :E (v22 / label~e.16)
                  :C (v23 / label~e.17))
           :A (v9 / label
                  :R (v24 / label~e.18,23)
                  :E (v25 / label
                          :E (v40 / label~e.19)
                          :C (v41 / label~e.20)
                          :R (v42 / label~e.21))
                  :C (v26 / label~e.22))
           :A (v10 / label
                   :R (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26)))
    :L (v3 / label~e.28)
    :H (v4 / label
           :T (v11 / label
                   :R (v30 / label~e.29)
                   :C (v31 / label~e.30,31))
           :P (v12 / label~e.32,37)
           :A (v13 / label~e.33)
           :A (v14 / label
                   :E (v32 / label
                           :R (v43 / label~e.39)
                           :A (v44 / label
                                   :E (v47 / label~e.40)
                                   :E (v48 / label~e.41)
                                   :C (v49 / label~e.42,43))
                           :A (v45 / label
                                   :R (v50 / label~e.44)
                                   :E (v51 / label
                                           :E (v53 / label~e.45)
                                           :E (v54 / label~e.46)
                                           :C (v55 / label~e.47))
                                   :C (v52 / label~e.48))
                           :S (v46 / label~e.49))
                   :E (v33 / label~e.34)
                   :C (v34 / label~e.35,36))))
