# ::id 25503007
# ::tok Für jetzt galt es , die Wunder der ›Nautilus‹ zu besichtigen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 5-1.1.5.4.1 6-1.1.5.4.2 7-1.1.5.4.3.1 8-1.1.5.4.3.2 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :P (v8 / label~e.10)
                  :A (v9 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6)
                         :E (v12 / label
                                 :R (v13 / label~e.7)
                                 :C (v14 / label~e.8))))))
