# ::id 25702017
# ::tok »Ja , mitunter« , erwiderte der Kapitän . »Das Tier stürzt sich wiederholt auf seine Angreifer und wirft ihr Fahrzeug um . Aber für Meister Land ist keine Gefahr zu besorgen . Er hat einen raschen Blick , einen sicheren Arm . Ich empfehle es ihm nur deshalb , weil man es als ein feines Gericht ansieht , und ich weiß , daß Meister Land die guten Bissen nicht verschmäht.«
# ::alignments 0-1.1.1.1.3 2-1.1.1.1.5 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.1.2.1.1 9-1.1.1.4.3 10-1.1.1.2.2 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4.1 14-1.1.1.2.4.2 15-1.1.1.2.4.3 16-1.1.1.3 17-1.1.1.4.1 18-1.1.1.4.2.1 19-1.1.1.4.2.2 20-1.1.1.4.1 22-1.1.1.5 23-1.1.1.6.1.1 24-1.1.1.6.1.2 25-1.1.1.6.1.3 26-1.1.1.6.2 27-1.1.1.6.3 28-1.1.1.6.4 30-1.1.1.6.6 32-1.1.1.7.1 33-1.1.1.7.2 34-1.1.1.7.3.1 35-1.1.1.7.3.2 36-1.1.1.7.3.3 38-1.1.1.7.4.1 39-1.1.1.7.4.2 40-1.1.1.7.4.3 42-1.1.1.8.1 43-1.1.1.8.2 44-1.1.1.8.3 45-1.1.1.8.4 46-1.1.1.8.5 47-1.1.1.9 49-1.1.1.10 50-1.1.1.11.1 51-1.1.1.11.2 52-1.1.1.11.3.1 53-1.1.1.11.3.2 54-1.1.1.11.3.3 55-1.1.1.11.3.4 56-1.1.1.11.4 58-1.1.1.12 59-1.1.1.13.1 60-1.1.1.13.2 62-1.1.1.13.3.1 63-1.1.1.13.3.2.1 64-1.1.1.13.3.2.2 65-1.1.1.13.3.3.1 66-1.1.1.13.3.3.2 67-1.1.1.13.3.3.3 68-1.1.1.13.3.4 69-1.1.1.13.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v21 / label)
                         :A (v22 / label)
                         :D (v23 / label~e.0)
                         :D (v24 / label~e.2))
                  :H (v7 / label
                         :A (v25 / label
                                 :E (v53 / label~e.8)
                                 :C (v31 / label~e.9))
                         :P (v26 / label~e.10,11)
                         :D (v27 / label~e.12)
                         :A (v28 / label
                                 :R (v54 / label~e.13)
                                 :E (v55 / label~e.14)
                                 :C (v56 / label~e.15)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :P (v29 / label~e.17,20)
                         :A (v30 / label
                                 :E (v57 / label~e.18)
                                 :C (v58 / label~e.19))
                         :A v31)
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :A (v32 / label
                                  :R (v59 / label~e.23)
                                  :E (v60 / label~e.24)
                                  :C (v61 / label~e.25))
                          :D (v33 / label~e.26)
                          :D (v34 / label~e.27)
                          :A (v35 / label~e.28)
                          :P (v36 / label~e.30))
                  :H (v12 / label
                          :A (v37 / label~e.32)
                          :S (v38 / label~e.33)
                          :A (v39 / label
                                  :E (v62 / label~e.34)
                                  :E (v63 / label~e.35)
                                  :C (v64 / label~e.36))
                          :A (v40 / label
                                  :E (v65 / label~e.38)
                                  :E (v66 / label~e.39)
                                  :C (v67 / label~e.40)))
                  :H (v13 / label
                          :A (v41 / label~e.42)
                          :P (v42 / label~e.43)
                          :A (v43 / label~e.44)
                          :A (v44 / label~e.45)
                          :D (v45 / label~e.46))
                  :L (v14 / label~e.47)
                  :L (v15 / label~e.49)
                  :H (v16 / label
                          :A (v46 / label~e.50)
                          :A (v47 / label~e.51)
                          :A (v48 / label
                                  :R (v68 / label~e.52)
                                  :E (v69 / label~e.53)
                                  :E (v70 / label~e.54)
                                  :C (v71 / label~e.55))
                          :P (v49 / label~e.56))
                  :L (v17 / label~e.58)
                  :H (v18 / label
                          :A (v50 / label~e.59)
                          :S (v51 / label~e.60)
                          :A (v52 / label
                                  :R (v72 / label~e.62)
                                  :A (v73 / label
                                          :E (v77 / label~e.63)
                                          :C (v78 / label~e.64))
                                  :A (v74 / label
                                          :E (v79 / label~e.65)
                                          :E (v80 / label~e.66)
                                          :C (v81 / label~e.67))
                                  :D (v75 / label~e.68)
                                  :P (v76 / label~e.69))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))))
