# ::id 25702017
# ::tok » Ah ! « sagte der Kanadier , » dies Tier hat auch den Vorzug , dass es gut schmeckt ? « » Ja , Meister Land , sein Fleisch , ein wirkliches Fleisch , ist ausnehmend geschätzt , und im ganzen Malayenland hebt man ' s für die Tafel der Fürsten auf . Darum macht man auch so hitzig Jagd auf das vortreffliche Tier , dass es , wie der Manati , sein Stammes genosse , immer seltener wird . «
# ::alignments 1-1.1.2.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2 9-1.1.2.2.1.1 10-1.1.2.2.1.2 12-1.1.2.2.3 13-1.1.2.2.4.1 14-1.1.2.2.4.2 16-1.1.2.2.5.1 17-1.2.3.17.1 18-1.1.2.2.5.3 19-1.2.3.17.2 23-1.2.3.17.7 25-1.2.3.17.8.1 26-1.2.3.17.8.2 28-1.2.3.18.1.2.1 29-1.2.3.18.1.2.2 31-1.2.3.18.1.3.1 32-1.2.3.18.1.3.2 33-1.2.3.1.2 36-1.2.3.1.1 37-1.2.3.18.3 39-1.2.3.2 40-1.2.3.4.2.1 41-1.2.3.4.2.2 42-1.2.3.4.2.3 43-1.2.3.4.3 44-1.2.3.4.4 46-1.2.3.4.5 47-1.2.3.4.6.1 48-1.2.3.4.6.2 49-1.2.3.4.6.3 50-1.2.3.4.6.4.1 51-1.2.3.4.6.4.2 52-1.2.3.4.3 54-1.2.3.11 56-1.2.3.12.2 57-1.2.3.12.3 58-1.2.3.12.4.1 59-1.2.3.12.4.2 60-1.2.3.12.1.2 61-1.2.3.12.5.1 62-1.2.3.12.5.2 63-1.2.3.12.5.3 64-1.2.3.12.5.4 66-1.2.3.13 67-1.2.3.14.3 69-1.2.3.15 70-1.2.3.16.1.2.1 71-1.2.3.16.1.2.2 73-1.2.3.16.1.3.1 74-1.2.3.16.1.3.2 75-1.2.3.16.1.3.3 77-1.2.3.14.4 78-1.2.3.14.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label~e.1)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v51 / label~e.9)
                                  :C (v52 / label~e.10))
                          :D (v26 / label~e.12)
                          :S (v27 / label
                                  :E (v53 / label~e.13)
                                  :C (v54 / label~e.14))
                          :A (v28 / label
                                  :R (v55 / label~e.16)
                                  :A (v45 / label~e.17)
                                  :D (v56 / label~e.18)
                                  :S (v46 / label~e.19))))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v14 / label
                          :S (v29 / label~e.36)
                          :A (v30 / label~e.33))
                  :L (v15 / label~e.39)
                  :H (v16 / label
                          :A (v31 / label
                                  :R (v57 / label~e.40)
                                  :E (v58 / label~e.41)
                                  :C (v59 / label~e.42))
                          :P (v32 / label~e.43,52)
                          :A (v33 / label~e.44)
                          :A (v34 / label~e.46)
                          :A (v35 / label
                                  :R (v60 / label~e.47)
                                  :E (v61 / label~e.48)
                                  :C (v62 / label~e.49)
                                  :E (v63 / label
                                          :R (v77 / label~e.50)
                                          :C (v78 / label~e.51))))
                  :L (v17 / label~e.54)
                  :H (v18 / label
                          :P (v36 / label
                                  :C (v64 / label~e.60))
                          :A (v37 / label~e.56)
                          :D (v38 / label~e.57)
                          :D (v39 / label
                                  :E (v65 / label~e.58)
                                  :C (v66 / label~e.59))
                          :A (v40 / label
                                  :R (v67 / label~e.61)
                                  :E (v68 / label~e.62)
                                  :E (v69 / label~e.63)
                                  :C (v70 / label~e.64)))
                  :L (v19 / label~e.66)
                  :H (v20 / label
                          :A (v41 / label~e.67)
                          :D (v42 / label~e.77)
                          :S (v43 / label~e.78))
                  :L (v21 / label~e.69)
                  :H (v22 / label
                          :A (v44 / label
                                  :C (v71 / label
                                          :E (v79 / label~e.70)
                                          :C (v80 / label~e.71))
                                  :C (v72 / label
                                          :E (v81 / label~e.73)
                                          :E (v82 / label~e.74)
                                          :C (v83 / label~e.75)))
                          :S v43)
                  :H (v23 / label
                          :A v45
                          :S v46
                          :D (v47 / label~e.23)
                          :G (v48 / label
                                  :E (v73 / label~e.25)
                                  :C (v74 / label~e.26)))
                  :H (v24 / label
                          :A (v49 / label
                                  :C (v75 / label
                                          :E (v84 / label~e.28)
                                          :C (v85 / label~e.29))
                                  :C (v76 / label
                                          :E (v86 / label~e.31)
                                          :E (v87 / label~e.32)
                                          :C v30))
                          :S (v50 / label~e.37)))))
