# ::id 25702017
# ::tok » Ah ! « sagte der Kanadier , » dies Tier hat auch den Vorzug , dass es gut schmeckt ? « » Ja , Meister Land , sein Fleisch , ein wirkliches Fleisch , ist ausnehmend geschätzt , und im ganzen Malayenland hebt man ' s für die Tafel der Fürsten auf . Darum macht man auch so hitzig Jagd auf das vortreffliche Tier , dass es , wie der Manati , sein Stammes genosse , immer seltener wird . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.2.1.1 10-1.1.1.2.1.2 12-1.1.1.2.3 13-1.1.1.2.4.1 14-1.1.1.2.4.2 16-1.1.1.2.5.1 17-1.2.3.1.3 18-1.1.1.2.5.3 19-1.2.3.1.4 23-1.2.3.1.1 25-1.2.3.1.2.1 26-1.2.3.1.2.2 28-1.2.3.2.1.1.1 29-1.2.3.2.1.1.2 31-1.2.3.2.1.2.1 32-1.2.3.2.1.2.2 33-1.2.3.3.2 36-1.2.3.3.1 37-1.2.3.2.3 39-1.2.3.4 40-1.2.3.5.1.1 41-1.2.3.5.1.2 42-1.2.3.5.1.3 43-1.2.3.5.2 44-1.2.3.5.3 46-1.2.3.5.4 47-1.2.3.5.5.1 48-1.2.3.5.5.2 49-1.2.3.5.5.3 50-1.2.3.5.5.4.1 51-1.2.3.5.5.4.2 52-1.2.3.5.2 54-1.2.3.6 56-1.2.3.7.2 57-1.2.3.7.3 58-1.2.3.7.4.1 59-1.2.3.7.4.2 60-1.2.3.7.1.2 61-1.2.3.7.5.1 62-1.2.3.7.5.2 63-1.2.3.7.5.3 64-1.2.3.7.5.4 66-1.2.3.8 67-1.2.3.9.1 69-1.2.3.10 70-1.2.3.11.1.1.1 71-1.2.3.11.1.1.2 73-1.2.3.11.1.2.1 74-1.2.3.11.1.2.2 75-1.2.3.11.1.2.3 77-1.2.3.9.2 78-1.2.3.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label~e.1)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v51 / label~e.9)
                                  :C (v52 / label~e.10))
                          :D (v26 / label~e.12)
                          :S (v27 / label
                                  :E (v53 / label~e.13)
                                  :C (v54 / label~e.14))
                          :A (v28 / label
                                  :R (v55 / label~e.16)
                                  :A (v31 / label~e.17)
                                  :D (v56 / label~e.18)
                                  :S (v32 / label~e.19))))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v14 / label
                          :D (v29 / label~e.23)
                          :G (v30 / label
                                  :E (v57 / label~e.25)
                                  :C (v58 / label~e.26))
                          :A v31
                          :S v32)
                  :H (v15 / label
                          :A (v33 / label
                                  :C (v59 / label
                                          :E (v77 / label~e.28)
                                          :C (v78 / label~e.29))
                                  :C (v60 / label
                                          :E (v79 / label~e.31)
                                          :E (v80 / label~e.32)
                                          :C (v36 / label~e.33)))
                          :S (v34 / label~e.37))
                  :H (v16 / label
                          :S (v35 / label~e.36)
                          :A v36)
                  :L (v17 / label~e.39)
                  :H (v18 / label
                          :A (v37 / label
                                  :R (v61 / label~e.40)
                                  :E (v62 / label~e.41)
                                  :C (v63 / label~e.42))
                          :P (v38 / label~e.43,52)
                          :A (v39 / label~e.44)
                          :A (v40 / label~e.46)
                          :A (v41 / label
                                  :R (v64 / label~e.47)
                                  :E (v65 / label~e.48)
                                  :C (v66 / label~e.49)
                                  :E (v67 / label
                                          :R (v81 / label~e.50)
                                          :C (v82 / label~e.51))))
                  :L (v19 / label~e.54)
                  :H (v20 / label
                          :P (v42 / label
                                  :C (v68 / label~e.60))
                          :A (v43 / label~e.56)
                          :D (v44 / label~e.57)
                          :D (v45 / label
                                  :E (v69 / label~e.58)
                                  :C (v70 / label~e.59))
                          :A (v46 / label
                                  :R (v71 / label~e.61)
                                  :E (v72 / label~e.62)
                                  :E (v73 / label~e.63)
                                  :C (v74 / label~e.64)))
                  :L (v21 / label~e.66)
                  :H (v22 / label
                          :A (v47 / label~e.67)
                          :D (v48 / label~e.77)
                          :S (v49 / label~e.78))
                  :L (v23 / label~e.69)
                  :H (v24 / label
                          :A (v50 / label
                                  :C (v75 / label
                                          :E (v83 / label~e.70)
                                          :C (v84 / label~e.71))
                                  :C (v76 / label
                                          :E (v85 / label~e.73)
                                          :E (v86 / label~e.74)
                                          :C (v87 / label~e.75)))
                          :S v49))))
