# ::id 25518009
# ::tok » Herr Professor , es tut mir leid um eins der besten Schiffe dieser tüchtigen amerikanischen Marine , aber ich wurde angegriffen und musste mich verteidigen ! Ich habe mich jedoch darauf beschränkt , die Fregatte außer Stand zu setzen , mir zu schaden - es wird sie nicht viel kosten , ihren Schaden im nächsten Hafen aus zu bessern . « »
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.3 8-1.1.3.1.5.1 9-1.1.3.1.5.2 10-1.1.3.1.5.3 11-1.1.3.1.5.4 12-1.1.3.1.5.5 13-1.1.3.1.5.6.1 14-1.1.3.1.5.6.2 15-1.1.3.1.5.6.3 16-1.1.3.1.5.6.4 18-1.1.3.2 19-1.1.3.3.1 21-1.1.3.3.3 22-1.1.3.4 23-1.1.3.5.1 24-1.1.3.5.2 25-1.1.3.5.2 27-1.1.3.6.1 29-1.1.3.6.3 30-1.1.3.6.4 32-1.1.3.6.3 34-1.1.3.6.5.3.1 35-1.1.3.6.5.3.2 36-1.1.3.6.5.4 37-1.1.3.6.5.4 39-1.1.3.6.5.4 41-1.1.3.6.5.6.1 43-1.1.3.6.5.6.3 47-1.1.3.7.3 48-1.1.3.7.4 49-1.1.3.7.5 50-1.1.3.7.6 52-1.1.3.7.7.2.1 53-1.1.3.7.7.2.2 54-1.1.3.7.7.3.1 55-1.1.3.7.7.3.2 56-1.1.3.7.7.3.3 57-1.1.3.7.7.4 59-1.1.3.7.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v13 / label
                                 :E (v30 / label~e.1)
                                 :C (v31 / label~e.2))
                         :P (v14 / label~e.5,7)
                         :A (v15 / label~e.6)
                         :A (v16 / label
                                 :R (v32 / label~e.8)
                                 :E (v33 / label~e.9)
                                 :E (v34 / label~e.10)
                                 :E (v35 / label~e.11)
                                 :C (v36 / label~e.12)
                                 :E (v37 / label
                                         :R (v44 / label~e.13)
                                         :E (v45 / label~e.14)
                                         :E (v46 / label~e.15)
                                         :C (v47 / label~e.16))))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v17 / label~e.19)
                         :P (v18 / label~e.21))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :D (v19 / label~e.23)
                          :P (v20 / label~e.24,25)
                          :A v17)
                  :H (v11 / label
                          :A (v21 / label~e.27)
                          :P (v22 / label~e.29,32)
                          :D (v23 / label~e.30)
                          :A (v24 / label
                                  :A v21
                                  :A (v38 / label
                                          :E (v48 / label~e.34)
                                          :C (v49 / label~e.35))
                                  :P (v39 / label~e.36,37,39)
                                  :A (v40 / label
                                          :A (v50 / label~e.41)
                                          :P (v51 / label~e.43)
                                          :A v49)))
                  :H (v12 / label
                          :A (v25 / label~e.47)
                          :D (v26 / label~e.48)
                          :D (v27 / label~e.49)
                          :P (v28 / label~e.50)
                          :A (v29 / label
                                  :A v25
                                  :A (v41 / label
                                          :E (v52 / label~e.52)
                                          :C (v53 / label~e.53))
                                  :A (v42 / label
                                          :R (v54 / label~e.54)
                                          :E (v55 / label~e.55)
                                          :C (v56 / label~e.56))
                                  :P (v43 / label~e.57,59))))))
