# ::id 25709008
# ::tok »Freund Ned« , sagte ich , »antworten Sie mir frei heraus . Haben Sie Unlust an Bord ? Bedauern Sie , daß das Schicksal Sie Kapitän Nemo in die Hand gegeben hat ? «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.4 9-1.1.1.1.5 10-1.1.1.1.2 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4.1 16-1.1.1.2.4.2 18-1.1.1.3.1 19-1.1.1.3.2 21-1.1.1.3.3.1 22-1.1.1.3.3.2.1 23-1.1.1.3.3.2.2 24-1.1.1.3.3.3 25-1.1.1.3.3.4.1 26-1.1.1.3.3.4.2 27-1.1.1.3.3.5.1 28-1.1.1.3.3.5.2 29-1.1.1.3.3.5.3 30-1.1.1.3.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v20 / label~e.0)
                                :C (v21 / label~e.1))
                         :P (v10 / label~e.6,10)
                         :A (v11 / label~e.7)
                         :A (v12 / label~e.8)
                         :D (v13 / label~e.9))
                  :H (v7 / label
                         :A (v14 / label~e.13)
                         :S (v15 / label~e.14)
                         :A (v16 / label
                                 :R (v22 / label~e.15)
                                 :C (v23 / label~e.16)))
                  :H (v8 / label
                         :S (v17 / label~e.18)
                         :A (v18 / label~e.19)
                         :A (v19 / label
                                 :R (v24 / label~e.21)
                                 :A (v25 / label
                                         :E (v30 / label~e.22)
                                         :C (v31 / label~e.23))
                                 :A (v26 / label~e.24)
                                 :A (v27 / label
                                         :E (v32 / label~e.25)
                                         :C (v33 / label~e.26))
                                 :A (v28 / label
                                         :R (v34 / label~e.27)
                                         :E (v35 / label~e.28)
                                         :C (v36 / label~e.29))
                                 :P (v29 / label~e.30))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
