# ::id 25709008
# ::tok »Freund Ned« , sagte ich , »antworten Sie mir frei heraus . Haben Sie Unlust an Bord ? Bedauern Sie , daß das Schicksal Sie Kapitän Nemo in die Hand gegeben hat ? «
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v20 / label)
                                :C (v21 / label))
                         :P (v10 / label)
                         :A (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label))
                  :H (v7 / label
                         :A (v14 / label)
                         :S (v15 / label)
                         :A (v16 / label
                                 :R (v22 / label)
                                 :C (v23 / label)))
                  :H (v8 / label
                         :S (v17 / label)
                         :A (v18 / label)
                         :A (v19 / label
                                 :R (v24 / label)
                                 :A (v25 / label
                                         :E (v30 / label)
                                         :C (v31 / label))
                                 :A (v26 / label)
                                 :A (v27 / label
                                         :E (v32 / label)
                                         :C (v33 / label))
                                 :A (v28 / label
                                         :R (v34 / label)
                                         :E (v35 / label)
                                         :C (v36 / label))
                                 :P (v29 / label))))
           :P (v4 / label)
           :A (v5 / label)))
