# ::id 25709008
# ::tok » Freund Ned « , sagte ich , » antworten Sie mir frei heraus . Haben Sie Unlust an Bord ? Bedauern Sie , dass das Schicksal Sie Kapitän Nemo in die Hand gegeben hat ? «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5 13-1.1.1.1.2 16-1.1.1.2.2 17-1.1.1.2.3 18-1.1.1.2.4.1 19-1.1.1.2.4.2 21-1.1.1.3.1 22-1.1.1.3.2 24-1.1.1.3.3.1 25-1.1.1.3.3.2.1 26-1.1.1.3.3.2.2 27-1.1.1.3.3.3 28-1.1.1.3.3.4.1 29-1.1.1.3.3.4.2 30-1.1.1.3.3.5.1 31-1.1.1.3.3.5.2 32-1.1.1.3.3.5.3 33-1.1.1.3.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v20 / label~e.1)
                                :C (v21 / label~e.2))
                         :P (v10 / label~e.9,13)
                         :A (v11 / label~e.10)
                         :A (v12 / label~e.11)
                         :D (v13 / label~e.12))
                  :H (v7 / label
                         :A (v14 / label~e.16)
                         :S (v15 / label~e.17)
                         :A (v16 / label
                                 :R (v22 / label~e.18)
                                 :C (v23 / label~e.19)))
                  :H (v8 / label
                         :S (v17 / label~e.21)
                         :A (v18 / label~e.22)
                         :A (v19 / label
                                 :R (v24 / label~e.24)
                                 :A (v25 / label
                                         :E (v30 / label~e.25)
                                         :C (v31 / label~e.26))
                                 :A (v26 / label~e.27)
                                 :A (v27 / label
                                         :E (v32 / label~e.28)
                                         :C (v33 / label~e.29))
                                 :A (v28 / label
                                         :R (v34 / label~e.30)
                                         :E (v35 / label~e.31)
                                         :C (v36 / label~e.32))
                                 :P (v29 / label~e.33))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
