# ::id 25488028
# ::tok « » Ich meine , im Augenblick , da ich mich ins Meer stürzte , hörte ich die Leute am Steuer rufen : Die Schraube und das Steuer sind zerbrochen .... « » Zerbrochen ?
# ::alignments 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1.1 6-1.1.3.3.1.2 8-1.1.3.3.1.3.1 9-1.1.3.3.1.3.2 10-1.1.3.3.1.3.3 11-1.1.3.3.1.3.4.1 12-1.1.3.3.1.3.4.2 13-1.1.3.3.1.3.3 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.4.1.1 18-1.1.3.3.4.1.2 19-1.1.3.3.4.1.3.1 20-1.1.3.3.4.1.3.2 21-1.1.3.3.4.2 23-1.2.4.1.1 24-1.2.3.2 25-1.2.4.2 26-1.2.4.3.1 27-1.2.4.3.2 29-1.1.3.3.4.3.3 33-1.2.3.1
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v11 / label~e.2)
                  :P (v12 / label~e.3)
                  :A (v13 / label
                          :A (v19 / label
                                  :R (v26 / label~e.5)
                                  :C (v27 / label~e.6)
                                  :E (v28 / label
                                          :R (v32 / label~e.8)
                                          :A (v33 / label~e.9)
                                          :P (v34 / label~e.10,13)
                                          :A (v35 / label
                                                  :R (v40 / label~e.11)
                                                  :C (v41 / label~e.12))))
                          :P (v20 / label~e.15)
                          :A (v21 / label~e.16)
                          :A (v22 / label
                                  :A (v29 / label
                                          :E (v36 / label~e.17)
                                          :C (v37 / label~e.18)
                                          :E (v38 / label
                                                  :R (v42 / label~e.19)
                                                  :C (v43 / label~e.20)))
                                  :P (v30 / label~e.21)
                                  :A (v31 / label
                                          :A (v10 / label
                                                  :C (v16 / label
                                                          :E (v23 / label~e.23)
                                                          :C (v15 / label~e.24))
                                                  :N (v17 / label~e.25)
                                                  :C (v18 / label
                                                          :E (v24 / label~e.26)
                                                          :C (v25 / label~e.27)))
                                          :S (v39 / label~e.29))))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :S (v14 / label~e.33)
                  :A v15)
           :A v10))
