# ::id 25626004
# ::tok »Wie auf diesem festen Boden die Zeit rasch verläuft ! « rief Meister Ned Land mit Seufzen und Bedauern .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 8-1.1.3.5 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3 18-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label
                         :R (v18 / label~e.1)
                         :E (v19 / label~e.2)
                         :E (v20 / label~e.3)
                         :C (v21 / label~e.4))
                  :A (v9 / label
                         :E (v22 / label~e.5)
                         :C (v23 / label~e.6))
                  :D (v10 / label~e.7)
                  :P (v11 / label~e.8))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13,14))
           :A (v6 / label
                  :R (v14 / label~e.15)
                  :C (v15 / label~e.16)
                  :N (v16 / label~e.17)
                  :C (v17 / label~e.18))))
