# ::id 25604010
# ::tok Man sieht , während dieser Fahrt ließ uns das Meer unablässig seine Merkwürdigkeiten reichlich schauen , in unendlicher Abwechslung .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.9.1 4-1.1.4.9.2 5-1.1.4.9.3 6-1.1.4.10 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.5 14-1.1.4.6 16-1.1.4.7.1 17-1.1.4.7.2 18-1.1.4.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label~e.7)
                  :A (v7 / label
                         :E (v15 / label~e.8)
                         :C (v16 / label~e.9))
                  :D (v8 / label~e.10)
                  :A (v9 / label
                         :E (v17 / label~e.11)
                         :C (v18 / label~e.12))
                  :D (v10 / label~e.13)
                  :P (v11 / label~e.14)
                  :A (v12 / label
                          :R (v19 / label~e.16)
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18))
                  :A (v13 / label
                          :R (v22 / label~e.3)
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5))
                  :D (v14 / label~e.6))))
