# ::id 25789017
# ::tok Es betrug ungefähr 6.500 Kubikmeter für ein Loch , wodurch wir unter das Eis gelangen konnten .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5.1 6-1.1.5.3 7-1.1.5.4 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3.1 12-1.1.5.2.3.2 13-1.1.5.2.3.3 14-1.1.5.2.4 15-1.1.5.2.5
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :D (v4 / label~e.2)
           :A (v5 / label~e.3,4)
           :A (v6 / label
                  :R (v7 / label~e.5)
                  :E (v8 / label
                         :R (v11 / label~e.9)
                         :A (v12 / label~e.10)
                         :A (v13 / label
                                 :R (v16 / label~e.11)
                                 :E (v17 / label~e.12)
                                 :C (v18 / label~e.13))
                         :P (v14 / label~e.14)
                         :D (v15 / label~e.15))
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
