# ::id 25649023
# ::tok Er erwiderte kaum vernehmlich meinen Gruß , ohne ein Wort mit mir zu reden .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :D (v7 / label)
           :D (v8 / label)
           :A (v9 / label
                  :E (v13 / label)
                  :C (v14 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label
                   :E (v15 / label)
                   :C (v16 / label))
           :A (v11 / label
                   :R (v17 / label)
                   :C (v18 / label))
           :P (v12 / label)))
