# ::id 25741003
# ::tok » Und wir können Ihre Leute bei der Arbeit sehen ? « » Nein , diesmal wenigstens nicht , denn ich habe Eile , unsere unterseeische Fahrt fortzusetzen . Darum beschränke ich mich jetzt darauf , aus meinem Vorrat von Sodium mich zu versehen . Wir brauchen nur einen Tag , um es an Bord zu schaffen , dann werden wir unsere Fahrt fortsetzen . Wenn Sie also , Herr Arronax , diese Zeit benutzen wollen , diese Höhle zu durchwandern und den See rings zu befahren , so steht  s in Ihrem Belieben . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1.1 5-1.2.3.1.5 6-1.1.3.2.3.2.1 7-1.1.3.2.3.2.2 8-1.1.3.2.3.2.3 9-1.1.3.2.4 13-1.2.3.1.1 15-1.2.3.2.1 16-1.2.3.2.2 17-1.2.3.2.3 19-1.2.3.3 20-1.2.3.4.1 22-1.2.3.4.3 24-1.2.3.4.4.2.1 25-1.2.3.4.4.2.2.2 26-1.2.3.4.4.2.3 27-1.2.3.4.4.3 29-1.2.3.5 30-1.2.3.6.1 31-1.2.3.6.2 32-1.2.3.6.1 33-1.2.3.6.3 34-1.2.3.7 36-1.2.3.8.1.1 37-1.2.3.8.1.2 38-1.2.3.8.1.3 39-1.2.3.8.1.4 40-1.2.3.8.1.5 41-1.2.3.8.2 43-1.2.3.8.2 45-1.2.3.9.1 46-1.2.3.9.2 47-1.2.3.9.3 48-1.2.3.9.4.1 49-1.2.3.9.4.2 51-1.2.3.10.1 52-1.2.3.10.2 53-1.2.3.10.3.1 54-1.2.3.10.3.2 56-1.2.3.10.5 58-1.2.3.11 60-1.2.3.12.2 61-1.2.3.12.3.1.1 62-1.2.3.12.3.1.2 63-1.2.3.12.4 65-1.2.3.13 66-1.2.3.14.1 69-1.2.3.14.3.1 70-1.2.3.14.3.2 72-1.2.3.14.4.1 73-1.2.3.14.4.2 74-1.2.3.14.5 75-1.2.3.14.6 77-1.2.3.15.1.1 78-1.2.3.15.1.2 80-1.2.3.15.3 81-1.2.3.16 82-1.2.3.17.1.1 83-1.2.3.17.1.2 84-1.2.3.17.2 86-1.2.3.17.4 88-1.2.3.18 89-1.2.3.19.1 91-1.2.3.19.2 92-1.2.3.19.1 93-1.2.3.19.1 94-1.2.3.19.1
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :A (v31 / label~e.2)
                          :D (v32 / label~e.3)
                          :A (v33 / label
                                  :A (v71 / label
                                          :E (v93 / label~e.4)
                                          :C (v36 / label~e.5))
                                  :P (v72 / label
                                          :R (v94 / label~e.6)
                                          :E (v95 / label~e.7)
                                          :C (v96 / label~e.8)))
                          :P (v34 / label~e.9))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :D (v35 / label~e.13)
                          :P v34
                          :A v36)
                  :H (v13 / label
                          :T (v37 / label~e.15)
                          :D (v38 / label~e.16)
                          :D (v39 / label~e.17)
                          :P v34
                          :A v36)
                  :L (v14 / label~e.19)
                  :H (v15 / label
                          :A (v40 / label~e.20)
                          :S (v41 / label~e.22)
                          :A (v42 / label
                                  :A v40
                                  :A (v73 / label
                                          :E (v97 / label~e.24)
                                          :E (v98 / label
                                                  :A (v99 / label~e.26)
                                                  :S (v102 / label~e.25))
                                          :C v99)
                                  :P (v74 / label~e.27)))
                  :L (v16 / label~e.29)
                  :H (v17 / label
                          :S (v43 / label~e.30,32)
                          :A (v44 / label~e.31)
                          :T (v45 / label~e.33))
                  :L (v18 / label~e.34)
                  :H (v19 / label
                          :A (v46 / label
                                  :R (v75 / label~e.36)
                                  :E (v76 / label~e.37)
                                  :C (v77 / label~e.38)
                                  :R (v78 / label~e.39)
                                  :E (v79 / label~e.40))
                          :S (v47 / label~e.41,43)
                          :A v44)
                  :H (v20 / label
                          :A (v48 / label~e.45)
                          :S (v49 / label~e.46)
                          :D (v50 / label~e.47)
                          :T (v51 / label
                                  :E (v80 / label~e.48)
                                  :C (v81 / label~e.49)))
                  :H (v21 / label
                          :R (v52 / label~e.51)
                          :A (v53 / label~e.52)
                          :A (v54 / label
                                  :R (v82 / label~e.53)
                                  :C (v83 / label~e.54))
                          :S (v55 / label~e.56)
                          :A v48)
                  :L (v22 / label~e.58)
                  :H (v23 / label
                          :A (v56 / label~e.60)
                          :A (v57 / label
                                  :P (v84 / label
                                          :E (v100 / label~e.61)
                                          :C (v101 / label~e.62)))
                          :P (v58 / label~e.63))
                  :L (v24 / label~e.65)
                  :H (v25 / label
                          :A (v59 / label~e.66)
                          :G (v60 / label
                                  :E (v85 / label~e.69)
                                  :C (v86 / label~e.70))
                          :A (v61 / label
                                  :E (v87 / label~e.72)
                                  :C (v88 / label~e.73))
                          :S (v62 / label~e.74)
                          :D (v63 / label~e.75))
                  :H (v26 / label
                          :A (v64 / label
                                  :E (v89 / label~e.77)
                                  :C (v90 / label~e.78))
                          :P (v65 / label~e.80)
                          :A v59)
                  :L (v27 / label~e.81)
                  :H (v28 / label
                          :A (v66 / label
                                  :E (v91 / label~e.82)
                                  :C (v92 / label~e.83))
                          :D (v67 / label~e.84)
                          :P (v68 / label~e.86)
                          :A v59)
                  :L (v29 / label~e.88)
                  :H (v30 / label
                          :S (v69 / label~e.89,92,93,94)
                          :A (v70 / label~e.91)))))
