# ::id 25741003
# ::tok »Und wir können Ihre Leute bei der Arbeit sehen ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3.1.1 4-1.1.3.2.3.1.2 5-1.1.3.2.3.2.1 6-1.1.3.2.3.2.2 7-1.1.3.2.3.2.3 8-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :A (v10 / label
                                 :A (v12 / label
                                         :E (v14 / label~e.3)
                                         :C (v15 / label~e.4))
                                 :P (v13 / label
                                         :R (v16 / label~e.5)
                                         :E (v17 / label~e.6)
                                         :C (v18 / label~e.7)))
                         :P (v11 / label~e.8)))))
