# ::id 25515010
# ::tok Ich habe daher bei seiner Erbauung nach den gegebenen Dimensionen dieses Gewicht nicht überschreiten dürfen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.6.1 11-1.1.6.2 12-1.1.7 13-1.1.8 14-1.1.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :A (v5 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v6 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v7 / label
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :D (v8 / label~e.12)
           :P (v9 / label~e.13)
           :D (v10 / label~e.14)))
