# ::id 25604011
# ::tok Die Szenen und Dekorationen änderten sich zu unserer Augenweide , und wir waren dadurch imstande , nicht nur die Werke des Schöpfers mitten in ihrem Element zu betrachten , sondern auch in die gefürchtetsten Geheimnisse des Ozeans zu dringen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.2 11-1.3.4 13-1.3.6 14-1.3.1 16-1.3.2.1 17-1.3.2.1 18-1.3.2.2.1.1 19-1.3.2.2.1.2 20-1.3.2.2.1.3.1 21-1.3.2.2.1.3.2 22-1.3.2.2.2.1 23-1.3.2.2.2.2 24-1.3.2.2.2.3 25-1.3.2.2.2.4 27-1.3.2.2.4 29-1.3.2.3 30-1.3.2.3 31-1.3.2.4.1.1 32-1.3.2.4.1.2 33-1.3.2.4.1.3 34-1.3.2.4.1.4 35-1.3.2.4.1.5.1 36-1.3.2.4.1.5.2 38-1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label
                          :E (v22 / label~e.0)
                          :C (v23 / label~e.1))
                  :N (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v6 / label~e.4,5)
           :A (v7 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v8 / label~e.14)
           :A (v9 / label
                  :L (v18 / label~e.16,17)
                  :H (v19 / label
                          :A (v24 / label
                                  :E (v29 / label~e.18)
                                  :C (v30 / label~e.19)
                                  :E (v31 / label
                                          :R (v41 / label~e.20)
                                          :C (v42 / label~e.21)))
                          :A (v25 / label
                                  :R (v32 / label~e.22)
                                  :R (v33 / label~e.23)
                                  :E (v34 / label~e.24)
                                  :C (v35 / label~e.25))
                          :P (v26 / label~e.27)
                          :A (v10 / label~e.11))
                  :L (v20 / label~e.29,30)
                  :H (v21 / label
                          :A (v27 / label
                                  :R (v36 / label~e.31)
                                  :E (v37 / label~e.32)
                                  :E (v38 / label~e.33)
                                  :C (v39 / label~e.34)
                                  :E (v40 / label
                                          :R (v43 / label~e.35)
                                          :C (v44 / label~e.36)))
                          :P (v28 / label~e.38)
                          :A v10))
           :A v10
           :D (v11 / label~e.13)))
