# ::id 25604011
# ::tok Die Szenen und Dekorationen änderten sich zu unserer Augenweide , und wir waren dadurch imstande , nicht nur die Werke des Schöpfers mitten in ihrem Element zu betrachten , sondern auch in die gefürchtetsten Geheimnisse des Ozeans zu dringen .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.2 11-1.3.4 13-1.4 14-1.3.1 16-1.3.2.1.1.1 17-1.3.2.1.1.2 19-1.3.2.1.2.1.2 20-1.3.2.1.2.2.1.1 21-1.3.2.1.2.2.1.2 22-1.3.2.1.3.1 23-1.3.2.1.3.2 24-1.3.2.1.3.3 25-1.3.2.1.3.4 27-1.3.2.1.5 29-1.3.2.2.1 30-1.3.2.2.2 31-1.3.2.3.1.1 33-1.3.2.3.1.3.2 34-1.3.2.3.1.4 35-1.3.2.3.1.5.1 36-1.3.2.3.1.5.2 38-1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v12 / label
                          :C (v21 / label~e.1))
                  :N (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v7 / label~e.4,5)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v9 / label~e.14)
           :A (v10 / label
                   :H (v18 / label
                           :D (v22 / label
                                   :C (v30 / label~e.16)
                                   :C (v31 / label~e.17))
                           :A (v23 / label
                                   :P (v32 / label
                                           :C (v42 / label~e.19))
                                   :A (v33 / label
                                           :A (v43 / label
                                                   :R (v47 / label~e.20)
                                                   :C (v48 / label~e.21))))
                           :A (v24 / label
                                   :E (v34 / label~e.22)
                                   :R (v35 / label~e.23)
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25))
                           :P (v25 / label~e.27))
                   :L (v19 / label
                           :C (v26 / label~e.29)
                           :C (v27 / label~e.30))
                   :H (v20 / label
                           :A (v28 / label
                                   :R (v38 / label~e.31)
                                   :E (v39 / label
                                           :A (v40 / label~e.34)
                                           :S (v44 / label~e.33))
                                   :C v40
                                   :E (v41 / label
                                           :R (v45 / label~e.35)
                                           :C (v46 / label~e.36)))
                           :P (v29 / label~e.38)
                           :A (v11 / label~e.11)))
           :A v11)
    :L (v5 / label~e.13))
