# ::id 25628014
# ::tok Sie gehen sogar so weit , dass sie die Quellen vergiften , wo diese Vögel zu trinken pflegen !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 6-1.1.6.1 7-1.1.6.2 9-1.1.6.3.2 10-1.1.6.4 12-1.1.6.3.3.2 13-1.1.6.3.3.3.1 14-1.1.6.3.3.3.2 16-1.1.6.3.3.5 17-1.1.6.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :D (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :A (v11 / label~e.7)
                  :A (v12 / label
                          :C (v14 / label~e.9)
                          :E (v15 / label
                                  :A v14
                                  :R (v16 / label~e.12)
                                  :A (v17 / label
                                          :E (v20 / label~e.13)
                                          :C (v21 / label~e.14))
                                  :P (v18 / label~e.16)
                                  :D (v19 / label~e.17)))
                  :P (v13 / label~e.10))))
