# ::id 25594004
# ::tok Schling pflanzen und Meer gräser nahmen beim Aufwachsen eine streng senkrechte Richtung , wie sie die Dichte des Elements vorschrieb .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 13-1.2.1 14-1.2.2 15-1.2.3.2 16-1.2.3.3 17-1.2.3.1.1 18-1.2.3.1.2 19-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label
                          :E (v24 / label~e.0)
                          :C (v25 / label~e.1))
                  :N (v13 / label~e.2)
                  :C (v14 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4)))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v7 / label
                  :E (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :H (v3 / label
           :R (v8 / label~e.13)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :E (v21 / label
                           :R (v28 / label~e.17)
                           :C (v29 / label~e.18))
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :S (v11 / label~e.19)))
