# ::id 25594004
# ::tok Schling pflanzen und Meer gräser nahmen beim Aufwachsen eine streng senkrechte Richtung , wie sie die Dichte des Elements vorschrieb .
# ::alignments 0-1.1.1.1.1 1-1.1.3.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 13-1.2 14-1.3.1 15-1.3.2.2 16-1.3.2.3 17-1.3.2.1.1 18-1.3.2.1.2 19-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label
                          :E (v23 / label~e.0)
                          :C (v16 / label~e.1))
                  :N (v13 / label~e.2)
                  :C (v14 / label
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :P (v15 / label
                          :R (v26 / label~e.6)
                          :C (v27 / label~e.7))
                  :A v16)
           :A (v8 / label
                  :E (v17 / label~e.8)
                  :E (v18 / label
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10))
                  :C (v19 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :A (v10 / label
                   :E (v20 / label
                           :R (v30 / label~e.17)
                           :C (v31 / label~e.18))
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :S (v11 / label~e.19)))
