# ::id 25502011
# ::tok Kapitän Nemo « , sagte ich zu meinem Wirt , » das ist eine Biblio-thek , die manchem Palast auf der Erde Ehre machen würde ; ich bin wahrhaft in Staunen versetzt bei dem Gedanken , sie auf dem Meeres grund zu finden . « »
# ::alignments 0-1.1.4.1.1.1 1-1.1.4.1.1.2 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2 8-1.1.8.3 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.1.4.1 14-1.1.4.1.4.2 16-1.1.4.1.4.3.2 17-1.1.4.1.4.3.3.1 18-1.1.4.1.4.3.3.2 19-1.1.4.1.4.3.3.3.1 20-1.1.4.1.4.3.3.3.2 21-1.1.4.1.4.3.3.3.3 22-1.1.4.1.4.3.4 23-1.1.4.1.4.3.4 24-1.1.4.1.4.3.5 26-1.1.4.2.1 27-1.1.4.2.2 28-1.1.4.2.3 29-1.1.4.2.2 30-1.1.4.2.2 31-1.1.4.2.2 32-1.1.4.2.4.1 33-1.1.4.2.4.2 34-1.1.4.2.4.3 36-1.1.4.2.4.4.2 37-1.1.4.2.4.4.3.1 38-1.1.4.2.4.4.3.2 39-1.1.4.2.4.4.3.3 40-1.1.4.2.4.4.3.4 42-1.1.4.2.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :A (v13 / label~e.11)
                         :S (v14 / label~e.12)
                         :A (v15 / label
                                 :E (v22 / label~e.13)
                                 :C (v23 / label~e.14)
                                 :E (v24 / label
                                         :A v23
                                         :R (v29 / label~e.16)
                                         :A (v30 / label
                                                 :E (v36 / label~e.17)
                                                 :C (v37 / label~e.18)
                                                 :E (v38 / label
                                                         :R (v43 / label~e.19)
                                                         :E (v44 / label~e.20)
                                                         :C (v45 / label~e.21)))
                                         :S (v31 / label~e.22,23)
                                         :D (v32 / label~e.24))))
                  :H (v8 / label
                         :A (v16 / label~e.26)
                         :P (v17 / label~e.27,29,30,31)
                         :D (v18 / label~e.28)
                         :A (v19 / label
                                 :R (v25 / label~e.32)
                                 :E (v26 / label~e.33)
                                 :C (v27 / label~e.34)
                                 :E (v28 / label
                                         :A v16
                                         :A (v33 / label~e.36)
                                         :A (v34 / label
                                                 :R (v39 / label~e.37)
                                                 :E (v40 / label~e.38)
                                                 :E (v41 / label~e.39)
                                                 :C (v42 / label~e.40))
                                         :P (v35 / label~e.42)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
