# ::id 25502011
# ::tok Wo fände man einen stilleren , ungestörteren Aufenthalt , Herr Professor ? « erwiderte Kapitän Nemo . Finden Sie im Studier zimmer Ihres Museums eine so vollständige Ruhe ? « » Nein , mein Herr ; und zugleich ist 's sehr ärmlich gegen das Ihrige . Sie haben da wohl 6- bis 7.000 ... « » 12.000 , Herr Arronax . Diese einzigen Bande fesseln mich noch an die Erde . Aber seit dem Tag , wo meine ›Nautilus‹ zum erstenmal unter die Gewässer tauchte , existiert die Welt für mich nicht mehr . An jenem Tag habe ich meine letzten Bücher , meine letzten Broschüren und Zeitschriften gekauft , und seitdem lebe ich in dem Gedanken , dass die Menschheit nichts weiter gedacht und geschrieben hat . Diese Bücher , Herr Professor , stehen übrigens zu Ihrer Verfügung , um nach Belieben davon Gebrauch zu machen . «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4.3 6-1.1.1.1.4.4 7-1.1.1.1.4.2.2 9-1.1.1.1.5.1 10-1.1.1.1.5.2.1 13-1.1.2 14-1.1.3.1.1 15-1.1.3.2 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3.1 20-1.1.1.2.3.2 21-1.1.1.2.3.3 22-1.1.1.2.3.4.1.2 23-1.1.1.2.3.4.2 25-1.1.1.2.4.2.1 26-1.1.1.2.4.2.2 27-1.2.3.1.5 31-1.2.3.1.2 33-1.2.3.1.3.1 34-1.2.3.1.3.2 36-1.2.3.2 37-1.2.3.3 39-1.2.3.4.2 40-1.2.3.4.3 41-1.2.3.4.4 42-1.2.3.4.5.1 44-1.2.3.4.5.3.1 46-1.2.3.5.1 47-1.2.3.5.2 48-1.2.3.5.3 49-1.2.3.5.4 50-1.2.3.5.5.2.1 51-1.2.3.5.5.2.2 52-1.2.3.5.5.2.3 56-1.3.1.1.1.2 58-1.3.1.1.2.1 59-1.3.1.1.2.2 61-1.3.1.2.1.1 62-1.3.1.2.1.2.2 63-1.3.1.2.1.3 64-1.3.1.2.2 65-1.3.1.2.3 66-1.3.1.2.4 67-1.3.1.2.5.1 69-1.3.1.2.5.3 71-1.3.1.3 72-1.3.1.4.2.1 74-1.3.1.4.2.3 76-1.3.1.4.2.4.2 77-1.3.1.4.2.4.3.1.2 78-1.3.1.4.2.4.3.2 79-1.3.1.4.2.4.4.1 80-1.3.1.4.2.4.4.2 81-1.3.1.4.2.4.5.1 83-1.3.1.4.2.4.5.3 84-1.3.1.4.2.4.6 86-1.3.1.4.3 88-1.3.1.4.4.2 89-1.3.1.4.5.1 90-1.3.1.4.5.2 91-1.3.1.4.6.1 92-1.3.1.4.6.2 94-1.3.1.5.1.1 95-1.3.1.5.1.2 96-1.3.1.5.1.3 98-1.3.1.5.3 99-1.3.1.5.4.2.1.2 100-1.3.1.5.4.2.2.2 101-1.3.1.5.4.2.3 103-1.3.1.5.4.3.1.2 104-1.3.1.5.4.3.2.2 105-1.3.1.5.4.3.3.1 106-1.3.1.5.4.3.3.2 107-1.3.1.5.4.3.3.3 108-1.3.1.5.5 110-1.3.1.6 111-1.3.1.7.1 112-1.3.1.7.2 113-1.3.1.7.3 114-1.3.1.7.4.2 116-1.3.1.7.4.4 118-1.3.1.7.4.5.2.1 120-1.3.1.7.4.5.2.2.2 121-1.3.1.7.4.5.2.3.1 122-1.3.1.7.4.5.2.3.2 123-1.3.1.7.4.5.2.4 124-1.3.1.7.4.5.1 125-1.3.1.7.4.5.3.1 128-1.3.1.8.2.1 129-1.3.1.8.2.2 131-1.3.1.8.3.1 132-1.3.1.10.7.1 134-1.3.1.8.4 135-1.3.1.8.5 136-1.3.1.8.4 137-1.3.1.8.4 138-1.3.1.8.4 140-1.3.1.9 141-1.3.1.10.3.1 142-1.3.1.10.3.2 143-1.3.1.10.4 144-1.3.1.10.5 146-1.3.1.10.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v14 / label
                          :A (v33 / label~e.0)
                          :P (v34 / label~e.1)
                          :A (v35 / label~e.2)
                          :A (v36 / label
                                  :S (v84 / label
                                          :C (v132 / label~e.7))
                                  :D (v85 / label~e.4)
                                  :D (v86 / label~e.6))
                          :G (v37 / label
                                  :E (v87 / label~e.9)
                                  :C (v88 / label
                                          :A (v133 / label~e.10))))
                  :H (v15 / label
                          :P (v38 / label~e.17)
                          :A (v39 / label~e.18)
                          :A (v40 / label
                                  :R (v89 / label~e.19)
                                  :E (v90 / label~e.20)
                                  :C (v91 / label~e.21)
                                  :E (v92 / label
                                          :E (v134 / label
                                                   :A (v135 / label~e.23)
                                                   :A (v157 / label~e.22))
                                          :C v135))
                          :A (v41 / label
                                  :S (v93 / label
                                          :C (v46 / label~e.27))
                                  :D (v94 / label
                                          :E (v136 / label~e.25)
                                          :C (v137 / label~e.26)))))
           :P (v6 / label~e.13)
           :A (v7 / label
                  :E (v16 / label
                          :P (v42 / label~e.14))
                  :C (v17 / label~e.15)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :H (v18 / label
                           :D (v43 / label)
                           :G (v44 / label~e.31)
                           :G (v45 / label
                                   :E (v95 / label~e.33)
                                   :C (v96 / label~e.34))
                           :P v38
                           :A v46)
                   :L (v19 / label~e.36)
                   :L (v20 / label~e.37)
                   :H (v21 / label
                           :A (v47 / label~e.39)
                           :D (v48 / label~e.40)
                           :S (v49 / label~e.41)
                           :A (v50 / label
                                   :R (v97 / label~e.42)
                                   :E (v98 / label
                                           :A (v138 / label~e.44)
                                           :A v91)
                                   :C v91))
                   :H (v22 / label
                           :A (v51 / label~e.46)
                           :S (v52 / label~e.47)
                           :A (v53 / label~e.48)
                           :D (v54 / label~e.49)
                           :A (v55 / label
                                   :C (v99 / label)
                                   :Q (v100 / label
                                            :C (v139 / label~e.50)
                                            :N (v140 / label~e.51)
                                            :C (v141 / label~e.52))))))
    :H (v4 / label
           :A (v11 / label
                   :H (v23 / label
                           :A (v56 / label
                                   :C (v101 / label)
                                   :Q (v102 / label~e.56))
                           :G (v57 / label
                                   :E (v103 / label~e.58)
                                   :C (v104 / label~e.59))
                           :S v52)
                   :H (v24 / label
                           :A (v58 / label
                                   :E (v105 / label~e.61)
                                   :E (v106 / label
                                            :A (v107 / label~e.63)
                                            :S (v142 / label~e.62))
                                   :C v107)
                           :P (v59 / label~e.64)
                           :A (v60 / label~e.65)
                           :D (v61 / label~e.66)
                           :A (v62 / label
                                   :R (v108 / label~e.67)
                                   :C (v109 / label~e.69)))
                   :L (v25 / label~e.71)
                   :H (v26 / label
                           :A (v63 / label
                                   :R (v110 / label~e.72)
                                   :C (v111 / label~e.74)
                                   :E (v112 / label
                                            :A v111
                                            :R (v143 / label~e.76)
                                            :A (v144 / label
                                                     :E (v158 / label
                                                              :A (v159 / label~e.78)
                                                              :A (v176 / label~e.77))
                                                     :C v159)
                                            :D (v145 / label
                                                     :R (v160 / label~e.79)
                                                     :C (v161 / label~e.80))
                                            :A (v146 / label
                                                     :R (v162 / label~e.81)
                                                     :C (v163 / label~e.83))
                                            :P (v147 / label~e.84)))
                           :S (v64 / label~e.86)
                           :A (v65 / label
                                   :C (v113 / label~e.88))
                           :A (v66 / label
                                   :R (v114 / label~e.89)
                                   :C (v115 / label~e.90))
                           :D (v67 / label
                                   :E (v116 / label~e.91)
                                   :C (v117 / label~e.92)))
                   :H (v27 / label
                           :T (v68 / label
                                   :R (v118 / label~e.94)
                                   :E (v119 / label~e.95)
                                   :C (v120 / label~e.96))
                           :A (v69 / label~e.98)
                           :A (v70 / label
                                   :C (v121 / label
                                            :E (v148 / label
                                                     :A (v150 / label~e.101)
                                                     :A (v164 / label~e.99))
                                            :E (v149 / label
                                                     :A v150
