# ::id 25502011
# ::tok »Kapitän Nemo« , sagte ich zu meinem Wirt , »das ist eine Biblio-thek , die manchem Palast auf der Erde Ehre machen würde ; ich bin wahrhaft in Staunen versetzt bei dem Gedanken , sie auf dem Meeres grund zu finden.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4.1 12-1.1.1.1.4.2 14-1.1.1.1.4.3.2 15-1.1.1.1.4.3.3.1 16-1.1.1.1.4.3.3.2 17-1.1.1.1.4.3.3.3.1 18-1.1.1.1.4.3.3.3.2 19-1.1.1.1.4.3.3.3.3 20-1.1.1.1.4.3.4 21-1.1.1.1.4.3.4 22-1.1.1.1.4.3.5 24-1.1.1.2.1 25-1.1.1.2.2 26-1.1.1.2.3 27-1.1.1.2.2 28-1.1.1.2.2 29-1.1.1.2.2 30-1.1.1.2.4.1 31-1.1.1.2.4.2 32-1.1.1.2.4.3 34-1.1.1.2.4.4.2 35-1.1.1.2.4.4.3.1 36-1.1.1.2.4.4.3.2 37-1.1.1.2.4.4.3.3 38-1.1.1.2.4.4.3.4 40-1.1.1.2.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :A (v13 / label~e.9)
                         :S (v14 / label~e.10)
                         :A (v15 / label
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12)
                                 :E (v24 / label
                                         :A v23
                                         :R (v29 / label~e.14)
                                         :A (v30 / label
                                                 :E (v36 / label~e.15)
                                                 :C (v37 / label~e.16)
                                                 :E (v38 / label
                                                         :R (v43 / label~e.17)
                                                         :E (v44 / label~e.18)
                                                         :C (v45 / label~e.19)))
                                         :S (v31 / label~e.20,21)
                                         :D (v32 / label~e.22))))
                  :H (v8 / label
                         :A (v16 / label~e.24)
                         :P (v17 / label~e.25,27,28,29)
                         :D (v18 / label~e.26)
                         :A (v19 / label
                                 :R (v25 / label~e.30)
                                 :E (v26 / label~e.31)
                                 :C (v27 / label~e.32)
                                 :E (v28 / label
                                         :A v16
                                         :A (v33 / label~e.34)
                                         :A (v34 / label
                                                 :R (v39 / label~e.35)
                                                 :E (v40 / label~e.36)
                                                 :E (v41 / label~e.37)
                                                 :C (v42 / label~e.38))
                                         :P (v35 / label~e.40)))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
