# ::id 25502011
# ::tok »Kapitän Nemo« , sagte ich zu meinem Wirt , »das ist eine Biblio-thek , die manchem Palast auf der Erde Ehre machen würde ; ich bin wahrhaft in Staunen versetzt bei dem Gedanken , sie auf dem Meeres grund zu finden.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2.1 10-1.2.2 11-1.2.3.2 12-1.2.3.3 14-1.2.3.1.1 15-1.2.3.1.2.2 16-1.2.3.1.2.3 17-1.2.3.1.2.1.1 18-1.2.3.1.2.1.2 19-1.2.3.1.2.1.3 20-1.2.3.1.3 21-1.2.3.1.3 24-1.3.2 25-1.3.3 26-1.3.4 27-1.3.3 28-1.3.3 29-1.3.3 30-1.3.1.1 31-1.3.1.2 32-1.3.1.3 34-1.3.1.4.2 35-1.3.1.4.3.1 36-1.3.1.4.3.2 37-1.3.1.4.3.3 38-1.3.1.4.3.4 40-1.3.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7)))
    :H (v3 / label
           :A (v9 / label~e.9)
           :S (v10 / label~e.10)
           :A (v11 / label
                   :E (v21 / label
                           :R (v28 / label~e.14)
                           :A (v29 / label
                                   :E (v34 / label
                                           :R (v41 / label~e.17)
                                           :E (v42 / label~e.18)
                                           :C (v43 / label~e.19))
                                   :E (v35 / label~e.15)
                                   :C (v36 / label~e.16))
                           :S (v30 / label~e.20,21)
                           :A (v23 / label~e.12))
                   :E (v22 / label~e.11)
                   :C v23))
    :H (v4 / label
           :A (v12 / label
                   :R (v24 / label~e.30)
                   :E (v25 / label~e.31)
                   :C (v26 / label~e.32)
                   :E (v27 / label
                           :A v26
                           :A (v31 / label~e.34)
                           :A (v32 / label
                                   :R (v37 / label~e.35)
                                   :E (v38 / label~e.36)
                                   :E (v39 / label~e.37)
                                   :C (v40 / label~e.38))
                           :P (v33 / label~e.40)))
           :A (v13 / label~e.24)
           :P (v14 / label~e.25,27,28,29)
           :D (v15 / label~e.26)))
