# ::id 25608010
# ::tok Die Gruppe wurde von Tasman im Jahr 1643 entdeckt , dem Jahr der Thron besteigung Ludwigs XIV . und der Erfindung des Barometers durch Toricelli .
# ::alignments 1-1.1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.6 11-1.1.5.3.1.2.2 12-1.1.5.3.1.3.1 13-1.1.5.3.1.4 14-1.1.5.3.1.3.2 15-1.1.5.3.1.5 16-1.1.5.3.1.5 18-1.1.5.3.2 20-1.1.5.3.3.2.2 21-1.1.5.3.3.3.1 22-1.1.5.3.3.3.2 23-1.1.5.3.3.4.1 24-1.1.5.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label
                          :C (v13 / label~e.6)
                          :C (v14 / label~e.7))
                  :E (v12 / label
                          :H (v15 / label
                                  :A v11
                                  :A (v18 / label
                                          :C (v25 / label~e.11))
                                  :P (v19 / label
                                          :R (v26 / label~e.12)
                                          :C (v27 / label~e.14))
                                  :A (v20 / label~e.13)
                                  :A (v21 / label~e.15,16))
                          :L (v16 / label~e.18)
                          :H (v17 / label
                                  :A v11
                                  :P (v22 / label
                                          :C (v28 / label~e.20))
                                  :A (v23 / label
                                          :R (v29 / label~e.21)
                                          :C (v30 / label~e.22))
                                  :A (v24 / label
                                          :R (v31 / label~e.23)
                                          :C (v32 / label~e.24)))))
           :P (v6 / label~e.8)))
