# ::id 25808018
# ::tok »Gut ! « sagte Ned Land mit hellem Lachen . »Herr Conseil hat mich zum besten.«
# ::alignments 0-1.1.4.1 3-1.1.5 4-1.1.6 5-1.1.6 6-1.1.7.2 7-1.1.7.3 8-1.1.7.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3 13-1.1.4.4 14-1.1.4.3 15-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label
                         :E (v14 / label~e.10)
                         :C (v15 / label~e.11))
                  :P (v9 / label~e.12,14,15)
                  :A (v10 / label~e.13))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5)
           :A (v6 / label
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7))))
