# ::id 25808018
# ::tok Gut ! « sagte Ned Land mit hellem Lachen . » Herr Conseil hat mich zum besten . « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 5-1.1.7 6-1.1.8.1 7-1.1.8.2 8-1.1.8.3 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.3 14-1.1.5.4 15-1.1.5.3 16-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label
                         :E (v14 / label~e.11)
                         :C (v15 / label~e.12))
                  :P (v9 / label~e.13,15,16)
                  :A (v10 / label~e.14))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
