# ::id 25680020
# ::tok Werden wir nicht unsere Skaphander anziehen ? « fragte ich . »
# ::alignments 1-1.1.5.2 2-1.1.5.3 3-1.1.5.4.1 4-1.1.5.4.2 5-1.1.5.5 8-1.1.6 9-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :P (v9 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
