# ::id 25409000
# ::tok In der Tat begegnete am 20 . Juli 1866 das Dampf boot Governor Higginson , der Calcutta and Burnach steam navigation Company gehörig , dieser schwimmenden Masse fünf Meilen östlich von den Küsten Australiens .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.3 8-1.1.4.4 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 16-1.1.5.5.2.2 17-1.1.5.5.2.2 18-1.1.5.5.2.2 19-1.1.5.5.2.2 20-1.1.5.5.2.2 21-1.1.5.5.2.2 22-1.1.5.5.3 24-1.1.6.1 25-1.1.6.3.2 26-1.1.6.2 27-1.1.7.1 28-1.1.7.2 29-1.1.7.3 30-1.1.7.4.1 32-1.1.7.4.3 33-1.1.7.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :T (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :C (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v6 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :E (v24 / label~e.12)
                          :C (v25 / label~e.13))
                  :E (v16 / label
                          :A v14
                          :A (v26 / label
                                  :C (v32 / label~e.16,17,18,19,20,21))
                          :S (v27 / label~e.22)))
           :A (v7 / label
                  :E (v17 / label~e.24)
                  :C (v18 / label~e.26)
                  :E (v19 / label
                          :A v18
                          :S (v28 / label~e.25)))
           :A (v8 / label
                  :Q (v20 / label~e.27)
                  :C (v21 / label~e.28)
                  :E (v22 / label~e.29)
                  :E (v23 / label
                          :R (v29 / label~e.30)
                          :C (v30 / label~e.32)
                          :E (v31 / label~e.33)))))
