# ::id 25748007
# ::tok Das einzige , was uns blieb , war Unterwerfung ; aber ich gab mich gern dem Gedanken hin , dass , was man nicht mehr von der Gewalt oder List erwarten durfte , einmal durch Überredung zu erlangen sein würde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 8-1.1.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.2 19-1.3.4.3.2 21-1.3.4.3.3.1 22-1.3.4.3.3.2 23-1.3.4.3.3.3.1 24-1.3.4.3.3.3.2 25-1.3.4.3.3.4.1 26-1.3.4.3.3.4.2 27-1.3.4.3.3.4.3.1 28-1.3.4.3.3.4.3.2 29-1.3.4.3.3.4.3.3 30-1.3.4.3.3.5 31-1.3.4.3.3.6 33-1.3.4.3.4 34-1.3.4.3.5.1 35-1.3.4.3.5.2 37-1.3.4.3.7 39-1.3.4.3.9
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :A v12
                          :R (v17 / label~e.3)
                          :A (v18 / label~e.4)
                          :S (v19 / label~e.5)))
           :S (v6 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.12,13,17)
           :D (v9 / label~e.14)
           :A (v10 / label
                   :E (v14 / label~e.15)
                   :C (v15 / label~e.16)
                   :E (v16 / label
                           :A v15
                           :R (v20 / label~e.19)
                           :A (v21 / label
                                   :A (v26 / label~e.21)
                                   :A (v27 / label~e.22)
                                   :D (v28 / label
                                           :C (v34 / label~e.23)
                                           :E (v35 / label~e.24))
                                   :A (v29 / label
                                           :R (v36 / label~e.25)
                                           :E (v37 / label~e.26)
                                           :C (v38 / label
                                                   :C (v39 / label~e.27)
                                                   :N (v40 / label~e.28)
                                                   :C (v41 / label~e.29)))
                                   :P (v30 / label~e.30)
                                   :D (v31 / label~e.31))
                           :T (v22 / label~e.33)
                           :A (v23 / label
                                   :R (v32 / label~e.34)
                                   :P (v33 / label~e.35))
                           :P (v24 / label~e.37)
                           :D (v25 / label~e.39)))))
