# ::id 25672017
# ::tok » Herr Professor « , sagte darauf Kapitän Nemo , » man fischt Perlen im Golf von Bengalen , im Indischen Meer , dem Chinesischen und Japanischen , in den Meeren Süd amerikas , in den Golfen von Panama und Kalifornien ; aber zu Ceylon mit dem schönsten Erfolg . Wir kommen dafür zwar etwas zu früh . Die Fischer versammeln sich erst im März im Golf von Manaar , und dann widmen sich ihre 300 Boote 300 Tage lang ganz dem gemeinsamen Geschäft , diese Kostbarkeiten des Meeres zu holen . Jedes Boot ist mit zehn Ruderern und zehn Fischern besetzt . Die letzteren sind in zwei Rotten geteilt , die im Untertauchen miteinander abwechseln , und begeben sich in eine Tiefe von 12 Metern mit Hilfe eines schweren Steins , den sie zwischen ihre Füße nehmen und der mit einem Tau an dem Fahrzeug befestigt ist . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4 14-1.1.1.1.5.1 15-1.1.1.1.5.2 16-1.1.1.1.5.3 17-1.1.1.1.5.4 19-1.1.1.1.6.1 20-1.1.1.1.6.2 21-1.1.1.1.6.3 23-1.1.1.1.7.1.1 24-1.1.1.1.7.1.2 25-1.1.1.1.7.2 26-1.1.1.1.7.3 28-1.1.1.1.8.1 29-1.1.1.1.8.2.1 30-1.1.1.1.8.2.2 31-1.1.1.1.8.3 32-1.1.1.1.8.4 34-1.1.1.1.9.1 35-1.1.1.1.9.2.1 36-1.1.1.1.9.2.2 37-1.1.1.1.9.3 38-1.1.1.1.9.4.1 39-1.1.1.1.9.4.2 40-1.1.1.1.9.4.3 42-1.1.1.2 43-1.1.1.3.1.1 44-1.1.1.3.1.2 45-1.1.1.3.2.1 46-1.1.1.3.2.2 47-1.1.1.3.2.3 48-1.1.1.3.2.4 50-1.1.1.4.1 51-1.1.1.4.2 52-1.1.1.4.3 54-1.1.1.4.5 55-1.1.1.4.6.1 56-1.1.1.4.6.2 58-1.1.1.5.1.1 59-1.1.1.5.1.2 60-1.1.1.5.2 61-1.1.1.5.2 62-1.1.1.5.3 63-1.1.1.5.4.1 64-1.1.1.5.4.2 65-1.1.1.5.5.1 66-1.1.1.5.5.2 67-1.1.1.5.5.3 68-1.1.1.5.5.4 70-1.1.1.6 71-1.1.1.7 72-1.1.1.8.1 73-1.1.1.8.1 74-1.1.1.8.2.1 75-1.1.1.8.2.2 76-1.1.1.8.2.2 77-1.1.1.8.3.1 78-1.1.1.8.3.1 79-1.1.1.8.3.2 80-1.1.1.8.4 81-1.1.1.8.5.1 82-1.1.1.8.5.2 83-1.1.1.8.5.3 85-1.1.1.8.5.4.1.1 86-1.1.1.8.5.4.1.2 87-1.1.1.8.5.4.1.3 88-1.1.1.8.5.4.1.4 90-1.1.1.8.5.4.3 92-1.1.1.9.1.1 93-1.1.1.9.1.2 95-1.1.1.9.3.1.1 96-1.1.1.9.3.1.2 97-1.1.1.9.3.1.2 98-1.1.1.9.3.2 99-1.1.1.9.3.3 100-1.1.1.9.3.3 101-1.1.1.9.4 103-1.1.1.10.1.1 104-1.1.1.10.1.2 106-1.1.1.10.3.1 107-1.1.1.10.3.2 108-1.1.1.12.4 109-1.1.1.10.4 111-1.1.1.10.3.4.2 112-1.1.1.10.3.4.3.1 113-1.1.1.10.3.4.3.2 114-1.1.1.10.3.4.4 115-1.1.1.10.3.4.5 117-1.1.1.11 118-1.1.1.12.1 119-1.1.1.12.1 120-1.1.1.12.2.1 121-1.1.1.12.2.2 122-1.1.1.12.2.3 123-1.1.1.12.2.4.1 124-1.1.1.12.2.4.2 125-1.1.1.12.2.4.2 126-1.1.1.12.3.1.1 127-1.1.1.12.3.1.2 128-1.1.1.12.3.2 129-1.1.1.12.3.3 130-1.1.1.12.3.4 132-1.1.1.12.3.5.1.2 133-1.1.1.12.3.5.1.3 134-1.1.1.12.3.5.1.4.1 135-1.1.1.12.3.5.1.4.2 136-1.1.1.12.3.5.1.4.3 137-1.1.1.12.3.5.1.5 138-1.1.1.12.3.5.2 139-1.1.1.12.3.5.3.1 140-1.1.1.12.3.5.3.2.1 141-1.1.1.12.3.5.3.2.2 142-1.1.1.12.3.5.3.2.3 143-1.1.1.12.3.5.3.3.1 144-1.1.1.12.3.5.3.3.2 145-1.1.1.12.3.5.3.3.3 146-1.1.1.12.3.5.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v21 / label
                                 :E (v57 / label~e.1)
                                 :C (v58 / label~e.2))
                         :A (v22 / label~e.11)
                         :P (v23 / label~e.12)
                         :A (v24 / label~e.13)
                         :A (v25 / label
                                 :R (v59 / label~e.14)
                                 :E (v60 / label~e.15)
                                 :R (v61 / label~e.16)
                                 :C (v62 / label~e.17))
                         :A (v26 / label
                                 :R (v63 / label~e.19)
                                 :C (v64 / label~e.20)
                                 :E (v65 / label~e.21))
                         :A (v27 / label
                                 :C (v66 / label
                                         :E (v120 / label~e.23)
                                         :C (v121 / label~e.24))
                                 :N (v67 / label~e.25)
                                 :C (v68 / label~e.26))
                         :A (v28 / label
                                 :R (v69 / label~e.28)
                                 :E (v70 / label
                                         :E (v122 / label~e.29)
                                         :C (v123 / label~e.30))
                                 :E (v71 / label~e.31)
                                 :C (v72 / label~e.32))
                         :A (v29 / label
                                 :R (v73 / label~e.34)
                                 :E (v74 / label
                                         :E (v124 / label~e.35)
                                         :C (v125 / label~e.36))
                                 :R (v75 / label~e.37)
                                 :C (v76 / label
                                         :C (v126 / label~e.38)
                                         :N (v127 / label~e.39)
                                         :C (v128 / label~e.40))))
                  :L (v8 / label~e.42)
                  :H (v9 / label
                         :A (v30 / label
                                 :R (v77 / label~e.43)
                                 :C (v78 / label~e.44))
                         :A (v31 / label
                                 :R (v79 / label~e.45)
                                 :E (v80 / label~e.46)
                                 :E (v81 / label~e.47)
                                 :C (v82 / label~e.48))
                         :A v22
                         :P v23)
                  :H (v10 / label
                          :A (v32 / label~e.50)
                          :P (v33 / label~e.51)
                          :A (v34 / label~e.52)
                          :D (v35 / label~e.54)
                          :T (v36 / label
                                  :E (v83 / label~e.55)
                                  :C (v84 / label~e.56)))
                  :H (v11 / label
                          :A (v37 / label
                                  :E (v85 / label~e.58)
                                  :C (v86 / label~e.59))
                          :P (v38 / label~e.60,61)
                          :D (v39 / label~e.62)
                          :T (v40 / label
                                  :R (v87 / label~e.63)
                                  :C (v88 / label~e.64))
                          :A (v41 / label
                                  :R (v89 / label~e.65)
                                  :E (v90 / label~e.66)
                                  :R (v91 / label~e.67)
                                  :C (v92 / label~e.68)))
                  :L (v12 / label~e.70)
                  :L (v13 / label~e.71)
                  :H (v14 / label
                          :P (v42 / label~e.72,73)
                          :A (v43 / label
                                  :E (v93 / label~e.74)
                                  :C (v94 / label~e.75,76))
                          :T (v44 / label
                                  :C (v95 / label~e.77,78)
                                  :E (v96 / label~e.79))
                          :D (v45 / label~e.80)
                          :A (v46 / label
                                  :E (v97 / label~e.81)
                                  :E (v98 / label~e.82)
                                  :C (v99 / label~e.83)
                                  :E (v100 / label
                                           :A (v129 / label
                                                    :E (v144 / label~e.85)
                                                    :C (v145 / label~e.86)
                                                    :R (v146 / label~e.87)
                                                    :E (v147 / label~e.88))
                                           :P (v130 / label~e.90))))
                  :H (v15 / label
                          :A (v47 / label
                                  :E (v101 / label~e.92)
                                  :C (v102 / label~e.93))
                          :A (v48 / label
                                  :C (v103 / label
                                           :R (v131 / label~e.95)
                                           :C (v132 / label~e.96,97))
                                  :N (v104 / label~e.98)
                                  :C (v105 / label~e.99,100))
                          :P (v49 / label~e.101))
                  :H (v16 / label
                          :A (v50 / label
                                  :E (v106 / label~e.103)
                                  :C (v107 / label~e.104))
                          :A (v51 / label
                                  :R (v108 / label~e.106)
                                  :E (v109 / label~e.107)
                                  :C (v56 / label~e.108)
                                  :E (v110 / label
                                           :A v56
                                           :R (v133 / label~e.111)
                                           :A (v134 / label
                                                    :R (v148 / label~e.112)
                                                    :C (v149 / label~e.113))
                                           :A (v135 / label~e.114)
                                           :P (v136 / label~e.115)))
                          :P (v52 / label~e.109))
                  :L (v17 / label~e.117)
                  :H (v18 / label
                          :P (v53 / label~e.118,119)
                          :A (v54 / label
                                  :R (v111 / label~e.120)
                                  :E (v112 / label~e.121)
                                  :C (v113 / label~e.122)
                                  :E (v114 / label
                                           :R (v137 / label~e.123)
                                           :C (v138 / label~e.124,125)))
                          :A (v55 / label
                                  :R (v115 / label
                                           :R (v139 / label~e.126)
                                           :C (v140 / label~e.127))
                                  :R (v116 / label~e.128)
                                  :E (v117 / label~e.129)
                                  :C (v118 / label~e.130)
                                  :E (v119 / label
                                           :C (v141 / label
                                                    :A v118
                                                    :R (v150 / label~e.132)
                                                    :A (v151 / label~e.133)
                                                    :A (v152 / label
                                                             :R (v158 / label~e.134)
                                                             :E (v159 / label~e.135)
                                                             :C (v160 / label~e.136))
                                                    :P (v153 / label~e.137))
                                           :N (v142 / label~e.138)
                                           :C (v143 / label
