# ::id 25672017
# ::tok »Herr Professor« , sagte darauf Kapitän Nemo , »man fischt Perlen im Golf von Bengalen , im Indischen Meer , dem Chinesischen und Japanischen , in den Meeren Süd amerikas , in den Golfen von Panama und Kalifornien ; aber zu Ceylon mit dem schönsten Erfolg . Wir kommen dafür zwar etwas zu früh . Die Fischer versammeln sich erst im März im Golf von Manaar , und dann widmen sich ihre 300 Boote 300 Tage lang ganz dem gemeinsamen Geschäft , diese Kostbarkeiten des Meeres zu holen . Jedes Boot ist mit zehn Ruderern und zehn Fischern besetzt . Die letzteren sind in zwei Rotten geteilt , die im Untertauchen miteinander abwechseln , und begeben sich in eine Tiefe von 12 Metern mit Hilfe eines schweren Steins , den sie zwischen ihre Füße nehmen und der mit einem Tau an dem Fahrzeug befestigt ist.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5.1 12-1.1.1.1.5.2 13-1.1.1.1.5.3 14-1.1.1.1.5.4 16-1.1.1.1.6.1 17-1.1.1.1.6.2 18-1.1.1.1.6.3 20-1.1.1.1.7.1.1 21-1.1.1.1.7.1.2 22-1.1.1.1.7.2 23-1.1.1.1.7.3 25-1.1.1.1.8.1 26-1.1.1.1.8.2.1 27-1.1.1.1.8.2.2 28-1.1.1.1.8.3 29-1.1.1.1.8.4 31-1.1.1.1.9.1 32-1.1.1.1.9.2.1 33-1.1.1.1.9.2.2 34-1.1.1.1.9.3 35-1.1.1.1.9.4.1 36-1.1.1.1.9.4.2 37-1.1.1.1.9.4.3 39-1.1.1.2 40-1.1.1.3.1.1 41-1.1.1.3.1.2 42-1.1.1.3.2.1 43-1.1.1.3.2.2 44-1.1.1.3.2.3 45-1.1.1.3.2.4 47-1.1.1.4.1 48-1.1.1.4.2 49-1.1.1.4.3 51-1.1.1.4.5 52-1.1.1.4.6.1 53-1.1.1.4.6.2 55-1.1.1.5.1.1 56-1.1.1.5.1.2 57-1.1.1.5.2 58-1.1.1.5.2 59-1.1.1.5.3 60-1.1.1.5.4.1 61-1.1.1.5.4.2 62-1.1.1.5.5.1 63-1.1.1.5.5.2 64-1.1.1.5.5.3 65-1.1.1.5.5.4 67-1.1.1.6 68-1.1.1.7 69-1.1.1.8.1 70-1.1.1.8.1 71-1.1.1.8.2.1 72-1.1.1.8.2.2 73-1.1.1.8.2.2 74-1.1.1.8.3.1 75-1.1.1.8.3.1 76-1.1.1.8.3.2 77-1.1.1.8.4 78-1.1.1.8.5.2 79-1.1.1.8.5.3 80-1.1.1.8.5.4 82-1.1.1.8.5.1.1.1 83-1.1.1.8.5.1.1.2 84-1.1.1.8.5.1.1.3 85-1.1.1.8.5.1.1.4 87-1.1.1.8.5.1.3 89-1.1.1.9.1.1 90-1.1.1.9.1.2 92-1.1.1.9.3.1.1 93-1.1.1.9.3.1.2 94-1.1.1.9.3.1.2 95-1.1.1.9.3.2 96-1.1.1.9.3.3 97-1.1.1.9.3.3 98-1.1.1.9.4 100-1.1.1.10.1.1 101-1.1.1.10.1.2 103-1.1.1.10.3.2 104-1.1.1.10.3.3 105-1.1.1.12.4 106-1.1.1.10.4 108-1.1.1.10.3.1.1 109-1.1.1.10.3.1.2.1 110-1.1.1.10.3.1.2.2 111-1.1.1.10.3.1.3 112-1.1.1.10.3.1.4 114-1.1.1.11 115-1.1.1.12.1 116-1.1.1.12.1 117-1.1.1.12.2.2 118-1.1.1.12.2.3 119-1.1.1.12.2.4 120-1.1.1.12.2.1.1 121-1.1.1.12.2.1.2 122-1.1.1.12.2.1.2 123-1.1.1.12.3.1.1 124-1.1.1.12.3.1.2 125-1.1.1.12.3.3 126-1.1.1.12.3.4 127-1.1.1.12.3.5 129-1.1.1.12.3.2.1.1 130-1.1.1.12.3.2.1.2 131-1.1.1.12.3.2.1.3.1 132-1.1.1.12.3.2.1.3.2 133-1.1.1.12.3.2.1.3.3 134-1.1.1.12.3.2.1.4 135-1.1.1.12.3.2.2 136-1.1.1.12.3.2.3.1 137-1.1.1.12.3.2.3.2.1 138-1.1.1.12.3.2.3.2.2 139-1.1.1.12.3.2.3.2.3 140-1.1.1.12.3.2.3.3.1 141-1.1.1.12.3.2.3.3.2 142-1.1.1.12.3.2.3.3.3 143-1.1.1.12.3.2.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v21 / label
                                 :E (v57 / label~e.0)
                                 :C (v58 / label~e.1))
                         :A (v22 / label~e.8)
                         :P (v23 / label~e.9)
                         :A (v24 / label~e.10)
                         :A (v25 / label
                                 :R (v59 / label~e.11)
                                 :E (v60 / label~e.12)
                                 :R (v61 / label~e.13)
                                 :C (v62 / label~e.14))
                         :A (v26 / label
                                 :R (v63 / label~e.16)
                                 :C (v64 / label~e.17)
                                 :E (v65 / label~e.18))
                         :A (v27 / label
                                 :C (v66 / label
                                         :E (v120 / label~e.20)
                                         :C (v121 / label~e.21))
                                 :N (v67 / label~e.22)
                                 :C (v68 / label~e.23))
                         :A (v28 / label
                                 :R (v69 / label~e.25)
                                 :E (v70 / label
                                         :E (v122 / label~e.26)
                                         :C (v123 / label~e.27))
                                 :E (v71 / label~e.28)
                                 :C (v72 / label~e.29))
                         :A (v29 / label
                                 :R (v73 / label~e.31)
                                 :E (v74 / label
                                         :E (v124 / label~e.32)
                                         :C (v125 / label~e.33))
                                 :R (v75 / label~e.34)
                                 :C (v76 / label
                                         :C (v126 / label~e.35)
                                         :N (v127 / label~e.36)
                                         :C (v128 / label~e.37))))
                  :L (v8 / label~e.39)
                  :H (v9 / label
                         :A (v30 / label
                                 :R (v77 / label~e.40)
                                 :C (v78 / label~e.41))
                         :A (v31 / label
                                 :R (v79 / label~e.42)
                                 :E (v80 / label~e.43)
                                 :E (v81 / label~e.44)
                                 :C (v82 / label~e.45))
                         :A v22
                         :P v23)
                  :H (v10 / label
                          :A (v32 / label~e.47)
                          :P (v33 / label~e.48)
                          :A (v34 / label~e.49)
                          :D (v35 / label~e.51)
                          :T (v36 / label
                                  :E (v83 / label~e.52)
                                  :C (v84 / label~e.53)))
                  :H (v11 / label
                          :A (v37 / label
                                  :E (v85 / label~e.55)
                                  :C (v86 / label~e.56))
                          :P (v38 / label~e.57,58)
                          :D (v39 / label~e.59)
                          :T (v40 / label
                                  :R (v87 / label~e.60)
                                  :C (v88 / label~e.61))
                          :A (v41 / label
                                  :R (v89 / label~e.62)
                                  :E (v90 / label~e.63)
                                  :R (v91 / label~e.64)
                                  :C (v92 / label~e.65)))
                  :L (v12 / label~e.67)
                  :L (v13 / label~e.68)
                  :H (v14 / label
                          :P (v42 / label~e.69,70)
                          :A (v43 / label
                                  :E (v93 / label~e.71)
                                  :C (v94 / label~e.72,73))
                          :T (v44 / label
                                  :C (v95 / label~e.74,75)
                                  :E (v96 / label~e.76))
                          :D (v45 / label~e.77)
                          :A (v46 / label
                                  :E (v97 / label
                                          :A (v129 / label
                                                   :E (v144 / label~e.82)
                                                   :C (v145 / label~e.83)
                                                   :R (v146 / label~e.84)
                                                   :E (v147 / label~e.85))
                                          :P (v130 / label~e.87))
                                  :E (v98 / label~e.78)
                                  :E (v99 / label~e.79)
                                  :C (v100 / label~e.80)))
                  :H (v15 / label
                          :A (v47 / label
                                  :E (v101 / label~e.89)
                                  :C (v102 / label~e.90))
                          :A (v48 / label
                                  :C (v103 / label
                                           :R (v131 / label~e.92)
                                           :C (v132 / label~e.93,94))
                                  :N (v104 / label~e.95)
                                  :C (v105 / label~e.96,97))
                          :P (v49 / label~e.98))
                  :H (v16 / label
                          :A (v50 / label
                                  :E (v106 / label~e.100)
                                  :C (v107 / label~e.101))
                          :A (v51 / label
                                  :E (v108 / label
                                           :R (v133 / label~e.108)
                                           :A (v134 / label
                                                    :R (v148 / label~e.109)
                                                    :C (v149 / label~e.110))
                                           :A (v135 / label~e.111)
                                           :P (v136 / label~e.112)
                                           :A (v56 / label~e.105))
                                  :R (v109 / label~e.103)
                                  :E (v110 / label~e.104)
                                  :C v56)
                          :P (v52 / label~e.106))
                  :L (v17 / label~e.114)
                  :H (v18 / label
                          :P (v53 / label~e.115,116)
                          :A (v54 / label
                                  :E (v111 / label
                                           :R (v137 / label~e.120)
                                           :C (v138 / label~e.121,122))
                                  :R (v112 / label~e.117)
                                  :E (v113 / label~e.118)
                                  :C (v114 / label~e.119))
                          :A (v55 / label
                                  :R (v115 / label
                                           :R (v139 / label~e.123)
                                           :C (v140 / label~e.124))
                                  :E (v116 / label
                                           :C (v141 / label
                                                    :R (v150 / label~e.129)
                                                    :A (v151 / label~e.130)
                                                    :A (v152 / label
                                                             :R (v158 / label~e.131)
                                                             :E (v159 / label~e.132)
                                                             :C (v160 / label~e.133))
                                                    :P (v153 / label~e.134)
                                                    :A (v119 / label~e.127))
                                           :N (v142 / label~e.135)
                                           :C (v143 / label
                                                    :R (v154 / label~e.136)
                                                    :A (v155 / label
                                                             :R (v161 / label~e.137)
