# ::id 25635019
# ::tok »Gut ! Conseil , ich gebe zu , daß es brave Menschenfresser geben kann , die ihre Gefangenen mit Anstand verzehren .
# ::alignments 0-1.1.5 2-1.1.6 4-1.1.7 5-1.1.8 6-1.1.8 8-1.1.1.1 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.5 13-1.1.1.6 15-1.1.1.4.2.2 16-1.1.1.4.2.3.1 17-1.1.1.4.2.3.2 18-1.1.1.4.2.4.1 19-1.1.1.4.2.4.2 20-1.1.1.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.8)
                  :D (v9 / label~e.10)
                  :A (v10 / label
                          :C (v13 / label~e.11)
                          :E (v14 / label
                                  :A v13
                                  :R (v15 / label~e.15)
                                  :A (v16 / label
                                          :E (v19 / label~e.16)
                                          :C (v20 / label~e.17))
                                  :A (v17 / label
                                          :R (v21 / label~e.18)
                                          :C (v22 / label~e.19))
                                  :P (v18 / label~e.20)))
                  :S (v11 / label~e.12)
                  :D (v12 / label~e.13))
           :D (v4 / label~e.0)
           :A (v5 / label~e.2)
           :A (v6 / label~e.4)
           :P (v7 / label~e.5,6)))
