# ::id 25668007
# ::tok Meister Conseil hatte in seinem Tagebuch eine sehr große Menge der schönsten und merkwürdigsten Fische verzeichnet , von denen ich noch manche anführen möchte , aber es würde allzu weitläufig sein .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.4 15-1.1.6 17-1.1.5.1.1.1 18-1.1.5.1.1.2 19-1.1.5.1.2 20-1.1.5.1.3.1 21-1.1.5.1.3.2 22-1.1.5.1.4 23-1.1.5.1.5 25-1.1.5.1.6.1 26-1.1.5.1.6.2 28-1.1.5.1.6.4 29-1.1.5.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v5 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v6 / label
                  :E (v17 / label
                          :A (v21 / label
                                  :R (v30 / label~e.17)
                                  :C (v31 / label~e.18))
                          :A (v22 / label~e.19)
                          :A (v23 / label
                                  :E (v32 / label~e.20)
                                  :C (v33 / label~e.21))
                          :P (v24 / label~e.22)
                          :D (v25 / label~e.23)
                          :A (v26 / label
                                  :R (v34 / label~e.25)
                                  :A (v35 / label~e.26)
                                  :D (v36 / label~e.28)
                                  :S (v37 / label~e.29))
                          :A (v20 / label~e.14))
                  :R (v18 / label~e.10)
                  :E (v19 / label
                          :C (v27 / label~e.11)
                          :N (v28 / label~e.12)
                          :C (v29 / label~e.13))
                  :C v20)
           :P (v7 / label~e.15)))
