# ::id 25668007
# ::tok Meister Conseil hatte in seinem Tagebuch eine sehr große Menge der schönsten und merkwürdigsten Fische verzeichnet , von denen ich noch manche anführen möchte , aber es würde allzu weitläufig sein .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1.1 7-1.1.4.1.2.1 8-1.1.4.1.2.2 9-1.1.4.1.3 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3 14-1.1.4.5 15-1.1.5 17-1.1.4.2.1.1 18-1.1.4.2.1.2 19-1.1.4.2.2 20-1.1.4.2.3 21-1.1.4.2.4 22-1.1.4.2.5 23-1.1.4.2.6 25-1.2 27-1.3.3 28-1.3.4 29-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v7 / label
                  :E (v18 / label
                          :E (v23 / label~e.6)
                          :E (v24 / label
                                  :E (v35 / label~e.7)
                                  :C (v36 / label~e.8))
                          :C (v25 / label~e.9))
                  :E (v19 / label
                          :R (v26 / label
                                  :R (v37 / label~e.17)
                                  :C (v38 / label~e.18))
                          :A (v27 / label~e.19)
                          :D (v28 / label~e.20)
                          :A (v29 / label~e.21)
                          :P (v30 / label~e.22)
                          :D (v31 / label~e.23)
                          :A (v22 / label~e.14))
                  :E (v20 / label~e.10)
                  :E (v21 / label
                          :C (v32 / label~e.11)
                          :N (v33 / label~e.12)
                          :C (v34 / label~e.13))
                  :C v22)
           :P (v8 / label~e.15))
    :L (v3 / label~e.25)
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label~e.27)
           :D (v11 / label~e.28)
           :S (v12 / label~e.29)))
