# ::id 25808001
# ::tok »Vermutlich , Conseil , aber ich für meinen Teil gebe ganz entschieden die Existenz solcher Ungeheuer nicht eher zu , als bis ich sie eigenhändig zerlegt habe.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.5 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.2 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2 12-1.1.3.3.5.1.1 13-1.1.3.3.5.1.2 14-1.1.3.3.5.2.1 15-1.1.3.3.5.2.2 16-1.1.3.3.6.1 17-1.1.3.3.6.2 18-1.1.3.3.3 20-1.1.3.4 21-1.1.3.5.1 22-1.1.3.5.2 23-1.1.3.5.3 24-1.1.3.5.4 25-1.1.3.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.0)
                         :A (v14 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v15 / label~e.5)
                         :D (v16 / label~e.6,7,8)
                         :P (v17 / label~e.9,18)
                         :D (v18 / label
                                 :E (v26 / label~e.10)
                                 :C (v27 / label~e.11))
                         :A (v19 / label
                                 :S (v28 / label
                                         :E (v32 / label~e.12)
                                         :C (v33 / label~e.13))
                                 :A (v29 / label
                                         :E (v34 / label~e.14)
                                         :C (v35 / label~e.15)))
                         :D (v20 / label
                                 :E (v30 / label~e.16)
                                 :C (v31 / label~e.17)))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :R (v21 / label~e.21)
                          :A (v22 / label~e.22)
                          :A (v23 / label~e.23)
                          :D (v24 / label~e.24)
                          :P (v25 / label~e.25)))))
