# ::id 25808001
# ::tok » Vermutlich , Conseil , aber ich für meinen Teil gebe ganz entschieden die Existenz solcher Ungeheuer nicht eher zu , als bis ich sie eigenhändig zerlegt habe . «
# ::alignments 1-1.1.3.9.3 3-1.1.3.9.4 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.2 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.5.1.1 14-1.1.3.2.5.1.2 15-1.1.3.2.5.2.1 16-1.1.3.2.5.2.2 17-1.1.3.2.6.1 18-1.1.3.2.6.2 19-1.1.3.2.3 21-1.1.3.3 22-1.1.3.4 23-1.1.3.5.1 24-1.1.3.5.2 25-1.1.3.5.3 26-1.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v12 / label~e.6)
                         :G (v13 / label~e.7,8,9)
                         :P (v14 / label~e.10,19)
                         :D (v15 / label
                                 :E (v26 / label~e.11)
                                 :C (v27 / label~e.12))
                         :A (v16 / label
                                 :S (v28 / label
                                         :E (v32 / label~e.13)
                                         :C (v33 / label~e.14))
                                 :A (v29 / label
                                         :E (v34 / label~e.15)
                                         :C (v35 / label~e.16)))
                         :D (v17 / label
                                 :E (v30 / label~e.17)
                                 :C (v31 / label~e.18)))
                  :L (v8 / label~e.21)
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v18 / label~e.23)
                          :A (v19 / label~e.24)
                          :D (v20 / label~e.25)
                          :P (v21 / label~e.26))
                  :H (v11 / label
                          :A (v22 / label)
                          :P (v23 / label)
                          :G (v24 / label~e.1)
                          :A (v25 / label~e.3)))))
