# ::id 25839025
# ::tok Ich warf einen letzten Blick auf diese Wunder der Natur , auf die in diesem Museum gehäuften Schätze der Kunst , auf diese unvergleichliche Sammlung , die einst in der Tiefe des Meeres zugleich mit ihrem Gründer zugrunde gehen sollte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.4 4-1.2.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 11-1.2.1.1 12-1.2.1.2 13-1.2.1.3.2.1 14-1.2.1.3.2.2 15-1.2.1.3.2.3 16-1.2.1.3.3 17-1.2.1.4 18-1.2.1.5.1 19-1.2.1.5.2 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 24-1.3.1.4 26-1.3.1.5.2 27-1.3.1.5.3 28-1.3.1.5.4.1 29-1.3.1.5.4.2 30-1.3.1.5.4.3 31-1.3.1.5.4.4.1 32-1.3.1.5.4.4.2 33-1.3.1.5.5.1 34-1.3.1.5.5.2 35-1.3.1.5.5.3 36-1.3.1.5.5.4 37-1.3.1.5.6 38-1.3.1.5.6 39-1.3.1.5.7
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label
                  :E (v13 / label~e.2)
                  :C (v11 / label~e.4))
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v28 / label~e.8)
                          :C (v29 / label~e.9))))
    :H (v3 / label
           :A (v10 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :E (v20 / label
                           :A (v21 / label~e.17)
                           :A (v30 / label
                                   :R (v40 / label~e.13)
                                   :E (v41 / label~e.14)
                                   :C (v42 / label~e.15))
                           :P (v31 / label~e.16))
                   :C v21
                   :E (v22 / label
                           :R (v32 / label~e.18)
                           :C (v33 / label~e.19)))
           :P v11)
    :H (v4 / label
           :A (v12 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :E (v27 / label
                           :A v26
                           :R (v34 / label~e.26)
                           :T (v35 / label~e.27)
                           :A (v36 / label
                                   :R (v43 / label~e.28)
                                   :E (v44 / label~e.29)
                                   :C (v45 / label~e.30)
                                   :E (v46 / label
                                           :R (v51 / label~e.31)
                                           :C (v52 / label~e.32)))
                           :A (v37 / label
                                   :E (v47 / label~e.33)
                                   :R (v48 / label~e.34)
                                   :E (v49 / label~e.35)
                                   :C (v50 / label~e.36))
                           :P (v38 / label~e.37,38)
                           :D (v39 / label~e.39)))
           :P v11))
