# ::id 25463006
# ::tok Am 20 . Juli durchschnitten wir den Wendekreis des Steinbocks unterm 105 ° der Länge , und am 27 . desselben Monats den Äquator unterm 110 . Meridian .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.5.1 11-1.1.5.2 13-1.1.5.3 14-1.1.5.3 16-1.2 17-1.3.1.1 18-1.3.1.2 20-1.3.1.2 21-1.3.1.2 22-1.3.2.1 23-1.3.2.2 24-1.3.3.1 25-1.3.3.2 27-1.3.3.3
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,3))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v28 / label~e.8)
                          :C (v29 / label~e.9)))
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.13,14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :T (v10 / label
                   :R (v21 / label~e.17)
                   :C (v22 / label~e.18,20,21))
           :A (v11 / label
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23))
           :A (v12 / label
                   :R (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :C (v27 / label~e.27))
           :P v6
           :A v7))
