# ::id 25690007
# ::tok » Dieser Inder , Herr Professor , ist Bewohner eines Landes von Unterdrückten , und ich bin noch , und werde es bis zu meinem letzten Atemzug sein , diesem Land angehörig .
# ::alignments 1-1.1.3.8.1.1 2-1.1.3.8.1.2 4-1.1.3.8.2.1 5-1.1.3.8.2.2 7-1.1.3.8.3 8-1.1.3.8.4.1 9-1.1.3.8.4.2.1 10-1.1.3.8.4.2.2 11-1.1.3.8.4.2.3.1 12-1.1.3.8.4.2.3.2 14-1.1.3.9 15-1.1.3.1.1 17-1.1.3.1.3 19-1.1.3.2 22-1.1.3.3.3.1 23-1.1.3.3.3.1 24-1.1.3.3.3.2 25-1.1.3.3.3.3 26-1.1.3.3.3.4 27-1.1.3.3.4 29-1.1.3.1.4.1 30-1.1.3.1.4.2 31-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.15)
                         :D (v12 / label~e.17)
                         :A (v13 / label
                                 :R (v21 / label~e.29)
                                 :C (v22 / label~e.30))
                         :S (v14 / label~e.31))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v15 / label
                                 :R (v23 / label~e.22,23)
                                 :E (v24 / label~e.24)
                                 :E (v25 / label~e.25)
                                 :C (v26 / label~e.26))
                         :S (v16 / label~e.27)
                         :A v11)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v27 / label~e.1)
                                 :C (v28 / label~e.2))
                         :G (v18 / label
                                 :E (v29 / label~e.4)
                                 :C (v30 / label~e.5))
                         :S (v19 / label~e.7)
                         :A (v20 / label
                                 :C (v31 / label~e.8)
                                 :E (v32 / label
                                         :R (v33 / label~e.9)
                                         :C (v34 / label~e.10)
                                         :E (v35 / label
                                                 :R (v36 / label~e.11)
                                                 :C (v37 / label~e.12)))))
                  :L (v10 / label~e.14))))
