# ::id 25690007
# ::tok »Dieser Inder , Herr Professor , ist Bewohner eines Landes von Unterdrückten , und ich bin noch , und werde es bis zu meinem letzten Atemzug sein , diesem Land angehörig. « Das Rote Meer
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.1.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2.1 9-1.1.3.1.4.2.2 10-1.1.3.1.4.2.3.1 11-1.1.3.1.4.2.3.2 13-1.1.3.2 14-1.1.3.3.1 16-1.1.3.3.3 18-1.1.3.4 21-1.1.3.5.3.1 22-1.1.3.5.3.1 23-1.1.3.5.3.2 24-1.1.3.5.3.3 25-1.1.3.5.3.4 26-1.1.3.5.4 28-1.1.3.3.4.1 29-1.1.3.3.4.2 30-1.1.3.3.5 32-1.2.1.1 33-1.2.1.2 34-1.2.1.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v26 / label~e.0)
                                 :C (v27 / label~e.1))
                         :G (v17 / label
                                 :E (v28 / label~e.3)
                                 :C (v29 / label~e.4))
                         :S (v18 / label~e.6)
                         :A (v19 / label
                                 :C (v30 / label~e.7)
                                 :E (v31 / label
                                         :R (v38 / label~e.8)
                                         :C (v39 / label~e.9)
                                         :E (v40 / label
                                                 :R (v41 / label~e.10)
                                                 :C (v42 / label~e.11)))))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v20 / label~e.14)
                          :D (v21 / label~e.16)
                          :A (v22 / label
                                  :R (v32 / label~e.28)
                                  :C (v33 / label~e.29))
                          :S (v23 / label~e.30))
                  :L (v11 / label~e.18)
                  :H (v12 / label
                          :A (v24 / label
                                  :R (v34 / label~e.21,22)
                                  :E (v35 / label~e.23)
                                  :E (v36 / label~e.24)
                                  :C (v37 / label~e.25))
                          :S (v25 / label~e.26)
                          :A v20)))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.32)
                  :E (v14 / label~e.33)
                  :C (v15 / label~e.34))))
