# ::id 25710001
# ::tok » Übertreiben wir nicht , Meister Land « , versetzte ich . » Wir haben vom Kapitän nichts zu besorgen , aber ich teile auch nicht die Idee Conseils . Wir sind im Besitz der Geheimnisse der ›Nautilus‹ , und ich erwarte nicht , dass ihr Kommandant , um uns in Freiheit zu setzen , sich damit abfinden wird , dass sie sich mit uns in aller Welt verbreiten . «
# ::alignments 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 9-1.1.2 10-1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 15-1.1.1.4.3.1 16-1.1.1.4.3.2 17-1.1.1.4.4 19-1.1.1.4.6 21-1.1.1.5 22-1.1.1.6.1 23-1.1.1.6.2 24-1.1.1.6.3 25-1.1.1.6.4 26-1.1.1.6.5.1 27-1.1.1.6.5.2 28-1.1.1.6.5.3 30-1.1.1.7.1 32-1.1.1.7.2.2 33-1.1.1.7.2.3 34-1.1.1.7.3.1 35-1.1.1.7.3.2 36-1.1.1.7.3.3.1 37-1.1.1.7.3.3.2 39-1.1.1.8 40-1.1.1.9.1 41-1.1.1.9.2 42-1.1.1.9.3 44-1.1.1.9.4.2 45-1.1.1.9.4.3.1 46-1.1.1.9.4.3.2 48-1.1.1.10 49-1.1.1.11.1 50-1.1.1.11.2.1 51-1.1.1.11.2.2 53-1.1.1.11.4 55-1.1.1.9.4.4 56-1.1.1.9.4.5 57-1.1.1.9.4.4 60-1.1.1.9.4.7.3 61-1.1.1.9.4.7.4 62-1.1.1.9.4.7.5 63-1.1.1.9.4.7.6.1 64-1.1.1.9.4.7.6.2 65-1.1.1.9.4.7.7.1 66-1.1.1.9.4.7.7.2 67-1.1.1.9.4.7.7.3 68-1.1.1.9.4.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v15 / label~e.1)
                         :A (v16 / label~e.2)
                         :D (v17 / label~e.3)
                         :G (v18 / label
                                 :E (v39 / label~e.5)
                                 :C (v40 / label~e.6)))
                  :H (v7 / label
                         :A (v19 / label~e.13)
                         :D (v20 / label~e.14)
                         :A (v21 / label
                                 :R (v41 / label~e.15)
                                 :C (v42 / label~e.16))
                         :D (v22 / label~e.17)
                         :P (v23 / label~e.19))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v24 / label~e.22)
                         :P (v25 / label~e.23)
                         :D (v26 / label~e.24)
                         :D (v27 / label~e.25)
                         :A (v28 / label
                                 :E (v43 / label~e.26)
                                 :C (v44 / label~e.27)
                                 :E (v45 / label~e.28)))
                  :H (v10 / label
                          :A (v29 / label~e.30)
                          :S (v30 / label
                                  :R (v46 / label~e.32)
                                  :C (v47 / label~e.33))
                          :A (v31 / label
                                  :E (v48 / label~e.34)
                                  :C (v49 / label~e.35)
                                  :E (v50 / label
                                          :R (v58 / label~e.36)
                                          :C (v59 / label~e.37))))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :A (v32 / label~e.40)
                          :P (v33 / label~e.41)
                          :D (v34 / label~e.42)
                          :A (v35 / label
                                  :R (v51 / label~e.44)
                                  :A (v52 / label
                                          :E (v60 / label~e.45)
                                          :C (v61 / label~e.46))
                                  :P (v53 / label~e.55,57)
                                  :A (v54 / label~e.56)
                                  :A (v55 / label
                                          :R (v62 / label~e.60)
                                          :A (v63 / label~e.61)
                                          :P (v64 / label~e.62,68)
                                          :A (v65 / label
                                                  :R (v67 / label~e.63)
                                                  :C (v68 / label~e.64))
                                          :A (v66 / label
                                                  :R (v69 / label~e.65)
                                                  :E (v70 / label~e.66)
                                                  :C (v71 / label~e.67)))))
                  :L (v13 / label~e.48)
                  :H (v14 / label
                          :A (v36 / label~e.49)
                          :A (v37 / label
                                  :R (v56 / label~e.50)
                                  :C (v57 / label~e.51))
                          :P (v38 / label~e.53)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
