# ::id 25526000
# ::tok »Sehen ! « rief der Harpunier , »man sieht ja nichts , man wird auch von diesem eisernen Gefängnis aus nichts sehen !
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v17 / label)
                  :P (v18 / label))
           :P (v6 / label)
           :A (v7 / label
                  :E (v19 / label)
                  :C (v20 / label)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :D (v10 / label)
           :A (v11 / label))
    :H (v4 / label
           :A (v12 / label)
           :D (v13 / label)
           :A (v14 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label))
           :D (v15 / label)
           :P (v16 / label)))
