# ::id 25526000
# ::tok » Sehen ! « rief der Harpunier , » man sieht ja nichts , man wird auch von diesem eisernen Gefängnis aus nichts sehen ! Wir fahren , wir schiffen blind hinaus ... «
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3 12-1.1.1.2.4 14-1.1.1.3.1 16-1.1.1.3.3 17-1.1.1.3.4.1 18-1.1.1.3.4.2 19-1.1.1.3.4.3 20-1.1.1.3.4.4 21-1.1.1.3.4.1 22-1.1.1.3.5 23-1.1.1.3.6 25-1.1.1.4.1 26-1.1.1.4.2 28-1.1.1.5.1 29-1.1.1.5.2 30-1.1.1.5.3 31-1.1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :P (v14 / label~e.1))
                  :H (v7 / label
                         :A (v15 / label~e.9)
                         :P (v16 / label~e.10)
                         :D (v17 / label~e.11)
                         :A (v18 / label~e.12))
                  :H (v8 / label
                         :A (v19 / label~e.14)
                         :D (v20 / label~e.16)
                         :A (v21 / label
                                 :R (v29 / label~e.17,21)
                                 :E (v30 / label~e.18)
                                 :E (v31 / label~e.19)
                                 :C (v32 / label~e.20))
                         :D (v22 / label~e.22)
                         :P (v23 / label~e.23))
                  :H (v9 / label
                         :A (v24 / label~e.25)
                         :P (v25 / label~e.26))
                  :H (v10 / label
                          :A (v26 / label~e.28)
                          :P (v27 / label~e.29,31)
                          :D (v28 / label~e.30)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
