# ::id 25697009
# ::tok » Nein , Herr Professor , und zwar aus einem triftigen Grund . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2 7-1.1.3.2 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.2.3 11-1.1.3.3.2.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.1)
                         :G (v12 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4)))
                  :L (v7 / label~e.6,7)
                  :H (v8 / label
                         :P (v13 / label)
                         :A (v14 / label
                                 :R (v17 / label~e.8)
                                 :E (v18 / label~e.9)
                                 :C (v19 / label~e.10,11))))))
