# ::id 25697009
# ::tok Nein , Herr Professor , und zwar aus einem triftigen Grund . « »
# ::alignments 0-1.1.3.4.3 2-1.1.3.4.4.1 3-1.1.3.4.4.2 5-1.1.3.1 6-1.1.3.1 7-1.1.3.2.2.1 8-1.1.3.2.2.2 9-1.1.3.2.2.3 10-1.1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5,6)
                  :H (v7 / label
                         :P (v9 / label)
                         :A (v10 / label
                                 :R (v15 / label~e.7)
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9,10)))
                  :H (v8 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.0)
                         :G (v14 / label
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3))))))
