# ::id 25687017
# ::tok Im Augenblick , als der Hai im Begriff war , nach dem unglück-lichen Fischer zu schnappen , gewahrte er seinen neuen Gegner , legte sich wieder um auf den Bauch und schoß auf ihn los .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.2.4 6-1.1.1.3.3 7-1.1.1.3.3 10-1.1.1.3.5.1 11-1.1.1.3.5.2 12-1.1.1.3.5.3 13-1.1.1.3.5.4 15-1.1.1.3.7 17-1.1.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.4.3 23-1.2.1 24-1.2.1 25-1.2.2 26-1.2.1 27-1.2.3.1 28-1.2.3.2 29-1.2.3.3 30-1.3 31-1.4.3 32-1.4.4.1 33-1.4.4.2 34-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :E (v18 / label
                          :R (v27 / label~e.3)
                          :A (v28 / label
                                  :R (v32 / label~e.4)
                                  :C (v13 / label~e.5))
                          :D (v29 / label~e.6,7)
                          :A (v30 / label
                                  :R (v33 / label~e.10)
                                  :E (v34 / label~e.11)
                                  :E (v35 / label~e.12)
                                  :C (v36 / label~e.13))
                          :P (v31 / label~e.15)))
           :P (v7 / label~e.17)
           :A (v8 / label~e.18)
           :A (v9 / label
                  :E (v19 / label~e.19)
                  :E (v20 / label~e.20)
                  :C (v21 / label~e.21)))
    :H (v3 / label
           :P (v10 / label~e.23,24,26)
           :D (v11 / label~e.25)
           :A (v12 / label
                   :R (v22 / label~e.27)
                   :E (v23 / label~e.28)
                   :C (v24 / label~e.29))
           :A v13)
    :L (v4 / label~e.30)
    :H (v5 / label
           :A v13
           :P (v14 / label~e.31,34)
           :A (v15 / label
                   :R (v25 / label~e.32)
                   :C (v26 / label~e.33))))
