# ::id 25588006
# ::tok » Ich streite nicht weiter « , erwiderte ich , indem ich aufstand , » und ich habe nur mein Gewehr zu nehmen . Übrigens , wo Sie hingehen , gehe ich mit ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.2 7-1.1.2 8-1.1.3 10-1.2 11-1.3.1 12-1.3.2 15-1.1.1.2 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.4.1 20-1.1.1.3.4.2 22-1.1.1.3.6 24-1.1.1.4.1 26-1.1.1.4.2.1 27-1.1.1.4.2.2 28-1.1.1.4.2.3 30-1.1.1.4.3 31-1.1.1.4.4 32-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v10 / label
                          :A (v14 / label~e.1)
                          :P (v15 / label~e.2,4)
                          :D (v16 / label~e.3))
                  :L (v11 / label~e.15)
                  :H (v12 / label
                          :A (v17 / label~e.16)
                          :D (v18 / label~e.17)
                          :D (v19 / label~e.18)
                          :A (v20 / label
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20))
                          :P (v21 / label~e.22))
                  :H (v13 / label
                          :G (v22 / label~e.24)
                          :A (v23 / label
                                  :A (v28 / label~e.26)
                                  :A (v29 / label~e.27)
                                  :P (v30 / label~e.28))
                          :P (v24 / label~e.30,32)
                          :A (v25 / label~e.31)))
           :P (v6 / label~e.7)
           :A (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.12)))
