# ::id 25806007
# ::tok Ich fügte bei , daß wir uns in Beziehung auf unsere Gesundheit nicht im mindesten zu beschweren hatten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1.1 8-1.1.3.4.1.2 9-1.1.3.4.2.1 10-1.1.3.4.2.2 11-1.1.3.4.2.3 12-1.1.3.5.1 13-1.1.3.5.2.1 14-1.1.3.5.2.2 16-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :P (v8 / label~e.6,16)
                  :A (v9 / label
                         :S (v11 / label
                                 :R (v15 / label~e.7)
                                 :C (v16 / label~e.8))
                         :A (v12 / label
                                 :R (v17 / label~e.9)
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11)))
                  :D (v10 / label
                          :C (v13 / label~e.12)
                          :E (v14 / label
                                  :R (v20 / label~e.13)
                                  :C (v21 / label~e.14))))))
