# ::id 25806007
# ::tok Ich fügte bei , dass wir uns in Beziehung auf unsere Gesundheit nicht im mindesten zu beschweren hatten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.2.1 8-1.1.3.4.2.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.4.3.3 12-1.1.3.5.1 13-1.1.3.5.2.1 14-1.1.3.5.2.2 16-1.1.3.3 17-1.1.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :P (v8 / label~e.6,16)
                  :A (v9 / label
                         :A v7
                         :S (v12 / label
                                 :R (v16 / label~e.7)
                                 :C (v17 / label~e.8))
                         :A (v13 / label
                                 :R (v18 / label~e.9)
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11)))
                  :D (v10 / label
                          :C (v14 / label~e.12)
                          :E (v15 / label
                                  :R (v21 / label~e.13)
                                  :C (v22 / label~e.14)))
                  :D (v11 / label~e.17))))
