# ::id 25635008
# ::tok Die Wilden begaben sich gegen 11 Uhr vormittags wieder an Land , sobald die Korallen spitzen bei steigender Flut zu verschwinden anfingen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 7-1.1.3.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 20-1.3.4 21-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2,3)
           :T (v7 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5,6)
                  :E (v18 / label~e.7))
           :D (v8 / label~e.8)
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14)
                   :E (v23 / label~e.15))
           :A (v11 / label
                   :R (v24 / label~e.16)
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :P (v12 / label~e.20)
           :D (v13 / label~e.21)))
