# ::id 25732010
# ::tok Ich hätte den Kapitän fragen mögen , aber seine Zeichensprache , wodurch er mit seinen Gefährten , wann sie ihn bei seinen unterseeischen Ausflügen begleiteten , sich verständigen konnte , war mir noch unverständlich .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.4 5-1.1.5 7-1.2 8-1.3.5.1 9-1.3.5.2 11-1.3.5.3.1.2 12-1.3.5.3.1.3 13-1.3.5.3.1.4.1 14-1.3.5.3.1.4.2 15-1.3.5.3.1.4.3.2 17-1.3.5.3.2 18-1.3.5.3.3.1 19-1.3.5.3.3.2 20-1.3.5.3.3.3.1 21-1.3.5.3.3.3.2 22-1.3.5.3.3.3.3.2 23-1.3.5.3.3.3.4 24-1.3.5.3.3.4 26-1.3.5.3.1.5 27-1.3.5.3.1.5 28-1.3.5.3.1.6 31-1.3.7 32-1.3.1 33-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :C (v14 / label
                          :A (v18 / label~e.3)))
           :P (v8 / label~e.4)
           :D (v9 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v10 / label~e.32)
           :S (v11 / label~e.33)
           :A (v12 / label
                   :E (v15 / label~e.8)
                   :C (v16 / label~e.9)
                   :E (v17 / label
                           :H (v19 / label
                                   :A v16
                                   :R (v22 / label~e.11)
                                   :A (v23 / label~e.12)
                                   :A (v24 / label
                                           :R (v31 / label~e.13)
                                           :E (v32 / label~e.14)
                                           :C (v33 / label
                                                   :A v32
                                                   :A (v38 / label~e.15)))
                                   :P (v25 / label~e.26,27)
                                   :D (v26 / label~e.28))
                           :L (v20 / label~e.17)
                           :H (v21 / label
                                   :A (v27 / label~e.18)
                                   :A (v28 / label~e.19)
                                   :A (v29 / label
                                           :R (v34 / label~e.20)
                                           :E (v35 / label~e.21)
                                           :E (v36 / label
                                                   :A (v37 / label~e.23)
                                                   :S (v39 / label~e.22))
                                           :C v37)
                                   :P (v30 / label~e.24))))
           :A (v13 / label~e.31)))
