# ::id 25429003
# ::tok Die industriellen und Handelsblätter behandelten die Frage hauptsächlich von diesem Gesichtspunkt aus ; alle den Assekuranzgesellschaften ergebenen Blätter waren darüber einstimmig .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.2 6-1.1.3.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.1 13-1.2.2.1 15-1.2.2.2.2.2 16-1.2.2.2.3 17-1.2.2.3 19-1.2.4 20-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label
                          :C (v20 / label~e.1)
                          :N (v21 / label~e.2)
                          :C (v22 / label~e.3)))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v13 / label~e.6))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :R (v14 / label~e.8,11)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :H (v3 / label
           :A (v9 / label
                  :Q (v17 / label~e.13)
                  :E (v18 / label
                          :A (v19 / label~e.17)
                          :A (v23 / label
                                  :C (v25 / label~e.15))
                          :P (v24 / label~e.16))
                  :C v19)
           :A (v10 / label~e.19)
           :S (v11 / label~e.20)))
