# ::id 25755005
# ::tok » Die Rechnung ist folgende « , sagte ich . » Jeder Mensch verbraucht in einer Stunde den in 100 Liter Luft enthaltenen Sauerstoff , das macht in 24 Stunden so viel wie 2.400 Liter . Also muß man aufsuchen , wie vielmal 2.400 Liter Luft die Nautilus faßt . «
# ::alignments 1-1.1.1.1.1.1.1 2-1.1.1.1.1.1.2 4-1.1.1.1.3 7-1.1.2 8-1.1.3 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.2 14-1.1.1.2.3.1 15-1.1.1.2.3.2 16-1.1.1.2.3.3 17-1.1.1.2.4.1.1 18-1.1.1.2.4.2.1 19-1.1.1.2.4.2.2.1 20-1.1.1.2.4.2.2.2 21-1.1.1.2.4.2.3 22-1.1.1.2.4.3 23-1.1.1.2.4.1.2 26-1.1.1.3.2 27-1.1.1.3.3.1 28-1.1.1.3.3.2 29-1.1.1.3.3.3 30-1.1.1.3.4 31-1.1.1.3.4 32-1.1.1.3.4 33-1.1.1.3.5.1 34-1.1.1.3.5.2 36-1.1.1.4 37-1.1.1.5.1 38-1.1.1.5.2 39-1.1.1.5.3 41-1.1.1.5.4.1 42-1.1.1.5.4.1 43-1.1.1.5.4.2.1.1 44-1.1.1.5.4.2.1.2 45-1.1.1.5.4.2.2 46-1.1.1.5.4.3.1 47-1.1.1.5.4.3.2 48-1.1.1.5.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :P (v25 / label
                                         :E (v43 / label~e.1)
                                         :C (v44 / label~e.2)))
                         :S (v12 / label~e.4))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v26 / label~e.11)
                                 :C (v27 / label~e.12))
                         :S (v14 / label~e.13)
                         :T (v15 / label
                                 :R (v28 / label~e.14)
                                 :E (v29 / label~e.15)
                                 :C (v30 / label~e.16))
                         :A (v16 / label
                                 :A (v31 / label
                                         :E (v45 / label~e.17)
                                         :C (v46 / label~e.23))
                                 :A (v32 / label
                                         :R (v47 / label~e.18)
                                         :E (v48 / label
                                                 :E (v54 / label~e.19)
                                                 :C (v55 / label~e.20))
                                         :C (v49 / label~e.21))
                                 :S (v33 / label~e.22)))
                  :H (v8 / label
                         :S (v17 / label~e.26)
                         :T (v18 / label
                                 :R (v34 / label~e.27)
                                 :E (v35 / label~e.28)
                                 :C (v36 / label~e.29))
                         :D (v19 / label~e.30,31,32)
                         :A (v20 / label
                                 :E (v37 / label~e.33)
                                 :C (v38 / label~e.34)))
                  :L (v9 / label~e.36)
                  :H (v10 / label
                          :D (v21 / label~e.37)
                          :A (v22 / label~e.38)
                          :P (v23 / label~e.39)
                          :A (v24 / label
                                  :A (v39 / label~e.41,42)
                                  :A (v40 / label
                                          :E (v50 / label
                                                  :E (v56 / label~e.43)
                                                  :C (v57 / label~e.44))
                                          :C (v51 / label~e.45))
                                  :A (v41 / label
                                          :E (v52 / label~e.46)
                                          :C (v53 / label~e.47))
                                  :S (v42 / label~e.48))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
