# ::id 25755005
# ::tok »Die Rechnung ist folgende« , sagte ich . »Jeder Mensch verbraucht in einer Stunde den in 100 Liter Luft enthaltenen Sauerstoff , das macht in 24 Stunden so viel wie 2.400 Liter . Also muß man aufsuchen , wie vielmal 2.400 Liter Luft die Nautilus faßt.«
# ::alignments 0-1.1.1.6.1.1.1 1-1.1.1.6.1.1.2 3-1.1.1.6.3 5-1.1.2 6-1.1.3 8-1.1.1.7.1.1 9-1.1.1.7.1.2 10-1.1.1.7.2 11-1.1.1.7.3.1 12-1.1.1.7.3.2 13-1.1.1.7.3.3 14-1.1.1.7.4.1.1 15-1.1.1.7.4.2.1 16-1.1.1.7.4.2.2.1 17-1.1.1.7.4.2.2.2 18-1.1.1.7.4.2.3 19-1.1.1.7.4.3 20-1.1.1.7.4.1.2 23-1.1.1.1.2 24-1.1.1.1.3.1 25-1.1.1.1.3.2 26-1.1.1.1.3.3 27-1.1.1.1.4 28-1.1.1.1.4 29-1.1.1.1.4 30-1.1.1.1.5.1 31-1.1.1.1.5.2 33-1.1.1.2 34-1.1.1.3.1 35-1.1.1.3.2 36-1.1.1.3.3 38-1.1.1.3.4.1 39-1.1.1.3.4.1 40-1.1.1.3.4.2.1.1 41-1.1.1.3.4.2.1.2 42-1.1.1.3.4.2.2 43-1.1.1.3.4.3.1 44-1.1.1.3.4.3.2 45-1.1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.23)
                         :T (v12 / label
                                 :R (v25 / label~e.24)
                                 :E (v26 / label~e.25)
                                 :C (v27 / label~e.26))
                         :D (v13 / label~e.27,28,29)
                         :A (v14 / label
                                 :E (v28 / label~e.30)
                                 :C (v29 / label~e.31)))
                  :L (v7 / label~e.33)
                  :H (v8 / label
                         :D (v15 / label~e.34)
                         :A (v16 / label~e.35)
                         :P (v17 / label~e.36)
                         :A (v18 / label
                                 :A (v30 / label~e.38,39)
                                 :A (v31 / label
                                         :E (v43 / label
                                                 :E (v54 / label~e.40)
                                                 :C (v55 / label~e.41))
                                         :C (v44 / label~e.42))
                                 :A (v32 / label
                                         :E (v45 / label~e.43)
                                         :C (v46 / label~e.44))
                                 :S (v33 / label~e.45)))
                  :H (v9 / label
                         :A (v19 / label
                                 :P (v34 / label
                                         :E (v47 / label~e.0)
                                         :C (v48 / label~e.1)))
                         :S (v20 / label~e.3))
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v35 / label~e.8)
                                  :C (v36 / label~e.9))
                          :S (v22 / label~e.10)
                          :T (v23 / label
                                  :R (v37 / label~e.11)
                                  :E (v38 / label~e.12)
                                  :C (v39 / label~e.13))
                          :A (v24 / label
                                  :A (v40 / label
                                          :E (v49 / label~e.14)
                                          :C (v50 / label~e.20))
                                  :A (v41 / label
                                          :R (v51 / label~e.15)
                                          :E (v52 / label
                                                  :E (v56 / label~e.16)
                                                  :C (v57 / label~e.17))
                                          :C (v53 / label~e.18))
                                  :S (v42 / label~e.19))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
