# ::id 25691006
# ::tok Nein , Ned , ich weiß es nicht , will ' s auch nicht wissen , und ich zähle weder die Tage noch die Stunden . « »
# ::alignments 0-1.1.3.6.1 2-1.1.3.6.2 4-1.1.3.1.6 5-1.1.3.6.4 6-1.1.3.6.5 7-1.1.3.6.6 9-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4 14-1.1.3.1.5 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2.1 21-1.1.3.3.3.2.2 22-1.1.3.3.3.1 23-1.1.3.3.3.3.1 24-1.1.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.9)
                         :A (v11 / label~e.11)
                         :D (v12 / label~e.12)
                         :D (v13 / label~e.13)
                         :S (v14 / label~e.14)
                         :A (v15 / label~e.4))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v16 / label~e.17)
                         :P (v17 / label~e.18)
                         :A (v18 / label
                                 :R (v24 / label~e.19,22)
                                 :C (v25 / label
                                         :E (v27 / label~e.20)
                                         :C (v28 / label~e.21))
                                 :C (v26 / label
                                         :E (v29 / label~e.23)
                                         :C (v30 / label~e.24))))
                  :H (v9 / label
                         :D (v19 / label~e.0)
                         :G (v20 / label~e.2)
                         :A v15
                         :S (v21 / label~e.5)
                         :A (v22 / label~e.6)
                         :D (v23 / label~e.7)))))
