# ::id 25691006
# ::tok »Nein , Ned , ich weiß es nicht , will  s auch nicht wissen , und ich zähle weder die Tage noch die Stunden.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.5 7-1.1.3.1.6 9-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 13-1.1.3.2.4 14-1.1.3.2.5 16-1.1.3.3 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3.1 20-1.1.3.4.3.2.1 21-1.1.3.4.3.2.2 22-1.1.3.4.3.1 23-1.1.3.4.3.3.1 24-1.1.3.4.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :G (v11 / label~e.2)
                         :A (v12 / label~e.4)
                         :S (v13 / label~e.5)
                         :A (v14 / label~e.6)
                         :D (v15 / label~e.7))
                  :H (v7 / label
                         :D (v16 / label~e.9)
                         :A (v17 / label~e.11)
                         :D (v18 / label~e.12)
                         :D (v19 / label~e.13)
                         :S (v20 / label~e.14)
                         :A v12)
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v21 / label~e.17)
                         :P (v22 / label~e.18)
                         :A (v23 / label
                                 :R (v24 / label~e.19,22)
                                 :C (v25 / label
                                         :E (v27 / label~e.20)
                                         :C (v28 / label~e.21))
                                 :C (v26 / label
                                         :E (v29 / label~e.23)
                                         :C (v30 / label~e.24)))))))
