# ::id 25691006
# ::tok » Nein , Ned , ich weiß es nicht , will  s auch nicht wissen , und ich zähle weder die Tage noch die Stunden . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5 8-1.1.3.1.6 10-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.4 15-1.1.3.2.5 17-1.1.3.3 18-1.1.3.4.1 19-1.1.3.4.2 20-1.1.3.4.3.1 21-1.1.3.4.3.2.1 22-1.1.3.4.3.2.2 23-1.1.3.4.3.1 24-1.1.3.4.3.3.1 25-1.1.3.4.3.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.1)
                         :G (v11 / label~e.3)
                         :A (v12 / label~e.5)
                         :S (v13 / label~e.6)
                         :A (v14 / label~e.7)
                         :D (v15 / label~e.8))
                  :H (v7 / label
                         :D (v16 / label~e.10)
                         :A (v17 / label~e.12)
                         :D (v18 / label~e.13)
                         :D (v19 / label~e.14)
                         :S (v20 / label~e.15)
                         :A v12)
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v21 / label~e.18)
                         :P (v22 / label~e.19)
                         :A (v23 / label
                                 :R (v24 / label~e.20,23)
                                 :C (v25 / label
                                         :E (v27 / label~e.21)
                                         :C (v28 / label~e.22))
                                 :C (v26 / label
                                         :E (v29 / label~e.24)
                                         :C (v30 / label~e.25)))))))
