# ::id 25520006
# ::tok » Unendlich reich , mein Herr , und ich könnte , ohne mir wehe zu tun , die 10 Milliarden Schulden Frankreichs übernehmen !
# ::alignments 1-1.1.3.7.2 2-1.1.3.7.3 4-1.1.3.7.4.1 5-1.1.3.7.4.2 7-1.1.3.8 8-1.1.3.1.1 9-1.1.3.1.2 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 15-1.1.3.2.3 17-1.1.3.1.3.1 18-1.1.3.1.3.2 19-1.1.3.1.3.2 20-1.1.3.1.3.3 21-1.1.3.1.3.4 22-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.8)
                         :D (v11 / label~e.9)
                         :A (v12 / label
                                 :E (v21 / label~e.17)
                                 :E (v22 / label~e.18,19)
                                 :C (v23 / label~e.20)
                                 :E (v24 / label~e.21))
                         :P (v13 / label~e.22))
                  :H (v7 / label
                         :D (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :P (v16 / label~e.13,15)
                         :A v10)
                  :H (v8 / label
                         :A (v17 / label)
                         :D (v18 / label~e.1)
                         :S (v19 / label~e.2)
                         :G (v20 / label
                                 :E (v25 / label~e.4)
                                 :C (v26 / label~e.5)))
                  :L (v9 / label~e.7))))
