# ::id 25629012
# ::tok »Wenn mein Herr es näher untersuchen will , wird er sehen , daß mein Verdienst dabei nicht groß ist.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 6-1.1.3.2.5 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2.1 14-1.1.3.3.4.2.2 15-1.1.3.3.4.3 16-1.1.3.3.4.4.1 17-1.1.3.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v17 / label~e.1)
                                :C (v18 / label~e.2))
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :P (v12 / label~e.5)
                         :D (v13 / label~e.6))
                  :H (v8 / label
                         :A (v14 / label~e.9)
                         :P (v15 / label~e.10)
                         :A (v16 / label
                                 :R (v19 / label~e.12)
                                 :P (v20 / label
                                         :E (v23 / label~e.13)
                                         :C (v24 / label~e.14))
                                 :A (v21 / label~e.15)
                                 :D (v22 / label
                                         :E (v25 / label~e.16)
                                         :C (v26 / label~e.17)))))))
