# ::id 25629012
# ::tok » Wenn mein Herr es näher untersuchen will , wird er sehen , dass mein Verdienst dabei nicht groß ist . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.5 10-1.1.3.3.2 11-1.1.3.3.3 13-1.1.3.3.4.1 14-1.1.3.3.4.2.1 15-1.1.3.3.4.2.2 16-1.1.3.3.4.3 17-1.1.3.3.4.4.1 18-1.1.3.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v17 / label~e.2)
                                :C (v18 / label~e.3))
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :P (v12 / label~e.6)
                         :D (v13 / label~e.7))
                  :H (v8 / label
                         :A (v14 / label~e.10)
                         :P (v15 / label~e.11)
                         :A (v16 / label
                                 :R (v19 / label~e.13)
                                 :P (v20 / label
                                         :E (v23 / label~e.14)
                                         :C (v24 / label~e.15))
                                 :A (v21 / label~e.16)
                                 :D (v22 / label
                                         :E (v25 / label~e.17)
                                         :C (v26 / label~e.18)))))))
