# ::id 25746023
# ::tok Aber bevor dieser Strom in den Golf von Mexiko gedrungen , um den 44 . Grad nördlicher Breite , teilt er sich in zwei Arme , von denen der eine nach den Küsten Irlands und Norwegens hinzieht , während der andere südlich nach den Azoren zu sich wendet ; darauf bricht er sich an der afrikanischen Küste und kehrt in einem länglichen Oval nach den Antillen zurück .
# ::alignments 0-1.1 1-1.2 2-1.3.1.1 3-1.3.1.2 4-1.3.2.1 5-1.3.2.2.1 6-1.3.2.2.2 7-1.3.2.3 8-1.3.2.4 9-1.3.3 11-1.3.4.1 12-1.3.4.2.1 13-1.3.4.2.2 15-1.3.4.2.3 16-1.3.4.3 17-1.3.4.4 19-1.4.1 20-1.4.2 21-1.4.1 22-1.4.3.1 23-1.4.3.2 24-1.4.3.3 26-1.4.3.4.2.1 27-1.4.3.4.2.2 28-1.4.3.4.3.1 29-1.4.3.4.3.2 30-1.4.3.4.4.1 31-1.4.3.4.4.2.1 32-1.4.3.4.4.2.2 33-1.4.3.4.4.3.1 34-1.4.3.4.4.3.2 35-1.4.3.4.4.3.3 36-1.4.3.4.5 38-1.4.3.5.1 39-1.4.3.5.2.1.1 40-1.4.3.5.2.1.2 41-1.4.3.5.2.2 42-1.4.3.5.2.3.1 43-1.4.3.5.2.3.2 44-1.4.3.5.2.3.3 45-1.4.3.5.2.4.1 46-1.4.3.5.2.4.2 47-1.4.3.5.2.5 49-1.5 50-1.6.1 51-1.6.2 52-1.6.1 53-1.6.3.1 54-1.6.3.2 55-1.6.3.3 56-1.6.3.4 57-1.7 58-1.8.1 59-1.8.2.1 60-1.8.2.2 61-1.8.2.3 62-1.8.2.4 63-1.8.3.1 64-1.8.3.2 65-1.8.3.3 66-1.8.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v10 / label
                   :E (v23 / label~e.2)
                   :C (v24 / label~e.3))
           :A (v11 / label
                   :R (v25 / label~e.4)
                   :E (v26 / label
                           :E (v49 / label~e.5)
                           :C (v50 / label~e.6))
                   :R (v27 / label~e.7)
                   :C (v28 / label~e.8))
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v29 / label~e.11)
                   :E (v30 / label
                           :E (v51 / label~e.12)
                           :E (v52 / label~e.13)
                           :C (v53 / label~e.15))
                   :E (v31 / label~e.16)
                   :C (v32 / label~e.17)))
    :H (v5 / label
           :P (v14 / label~e.19,21)
           :A (v15 / label~e.20)
           :A (v16 / label
                   :R (v33 / label~e.22)
                   :E (v34 / label~e.23)
                   :C (v35 / label~e.24)
                   :E (v36 / label
                           :A v35
                           :R (v54 / label
                                   :R (v60 / label~e.26)
                                   :C (v61 / label~e.27))
                           :A (v55 / label
                                   :E (v62 / label~e.28)
                                   :C (v63 / label~e.29))
                           :A (v56 / label
                                   :R (v64 / label~e.30)
                                   :E (v65 / label
                                           :E (v72 / label~e.31)
                                           :C (v73 / label~e.32))
                                   :C (v66 / label
                                           :C (v74 / label~e.33)
                                           :N (v75 / label~e.34)
                                           :C (v76 / label~e.35)))
                           :P (v57 / label~e.36))
                   :E (v37 / label
                           :L (v58 / label~e.38)
                           :H (v59 / label
                                   :A (v67 / label
                                           :E (v77 / label~e.39)
                                           :C (v78 / label~e.40))
                                   :D (v68 / label~e.41)
                                   :A (v69 / label
                                           :R (v79 / label~e.42)
                                           :E (v80 / label~e.43)
                                           :C (v81 / label~e.44))
                                   :A (v70 / label
                                           :R (v82 / label~e.45)
                                           :C (v83 / label~e.46))
                                   :P (v71 / label~e.47)))))
    :L (v6 / label~e.49)
    :H (v7 / label
           :P (v17 / label~e.50,52)
           :A (v18 / label~e.51)
           :A (v19 / label
                   :R (v38 / label~e.53)
                   :E (v39 / label~e.54)
                   :C (v40 / label~e.55)
                   :E (v41 / label~e.56)))
    :L (v8 / label~e.57)
    :H (v9 / label
           :P (v20 / label~e.58,66)
           :A (v21 / label
                   :R (v42 / label~e.59)
                   :E (v43 / label~e.60)
                   :E (v44 / label~e.61)
                   :C (v45 / label~e.62))
           :A (v22 / label
                   :R (v46 / label~e.63)
                   :E (v47 / label~e.64)
                   :C (v48 / label~e.65))
           :A v18))
